"","NMDS1","NMDS2","Key","PrePost","Date","Location","Site","Transect","Achilles.tang","Agile.chromis","Amber.jack","Arc.eye.hawk.fish","Barred.filefish","Belted.wrasse","Big.eye.emperor.or.Mu","Bird.nose.wrasse","Black.kole.or.black.surgeonfish","Blackfin.chromis","Blacktailed.snapper","Blue.eyed.damsel","Blue.goatfish","Bluefin.trevally","Blueline.surgeonfish","Bluelined.butterfly","Bluelined.snapper","Bluespine.unicornfish","Box.fish","Bridled.triggerfish","Bullethead.parrotfish","Chocolate.dip.chromis","Chub.or.Rudderfish","Convict.tang","Cornetfish","Doublebar.goatfish","Elegant.wrasse","Eyestripe.surgeon","Forcep.butterfly","forktail.snapper","Forsteri.hawkfish","four.spot.butterfly","Goldrim.surgeonfish","Gray.Chub","Hawaiian.cleaner.wrasse","Hawaiian.dascyllus","Hawaiian.sergeant.major","Kole.tang","Lavender.brown.tang","Lei.trigger","Lined.butterfly","Manybar.goatfish","Milletseed.butterflyfish","Moorish.Idol","Multiband.butterfly","Niger.trigger","Orangeshoulder.tang","Orangespine.unicornfish","Ornate.butterfly.fish","Ornate.wrasse","Oval.butterfly","Pacific.gregory","Palenose.parrofish","Pinktail.trigger","Porcupinefish","Raccoon.butterflyfish","Redlip.parrotfish","Regal.parrotfish","Ringtail.surgeonfish","Ringtail.wrasse","Rockmover.wrasse","Roi.or.Peacock.grouper","round.scad","Saddle.wrasse","Sailfin.tang","Sidespot.goatfish","Soldier.fish","Spectacled.parrotfish","star.eyed.parrotfish","Surge.wrasse","Teardrop.butterfly","Threadfin.butterflyfish","Trumpetfish","white.freckled.surgeonfish","Whitebar.surgeonfish","whitespot.puffer","Whitespotted.toby","Yellow.tang","yellowfin.goatfish","Yellowstripe.goatfish","Yellowtail.coris"
"1",-0.406934873406991,-0.32957510897368,"3T1","Pre","2009","Old Kona","3","T1",0,0,0,0,0,0,0,12,0,189,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,18,66,1,0,0,0,4,3,1,11,2,3,1,0,0,2,1,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,3,0,1,56,0,0,0
"2",-0.864220439860393,-0.543381805464134,"4T1","Pre","2009","Old Kona","4","T1",14,0,0,0,0,0,0,1,0,215,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9,62,0,0,0,0,10,0,3,9,11,1,0,0,1,0,3,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,245,0,0,74,0,0,0
"3",0.28885177459897,0.684649933405647,"1T1","Pre","2009","Puako","1","T1",0,0,0,0,0,0,0,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,0,0,1,0,2,0,0,0,2,2,0,0,0,11,5,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,57,0,0,0
"4",-0.126602661927837,0.701699369924132,"2T1","Pre","2009","Puako","2","T1",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,5,0,0,1,0,0,0,0,0,27,0,1,0,0,0,0,0,1,7,0,4,0,0,4,40,5,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,25,0,0,95,0,1,2
"5",1.20484516375805,-0.482237157685516,"5T1","Pre","2009","Puako","5","T1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,0,3,7,5,2,0,0,0,0,0,1,4,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,25,0,0,13,0,40,0
"6",0.332550878953202,-0.458161693865592,"6T1","Pre","2010","Mahukona","6","T1",0,0,0,0,0,0,1,0,0,50,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,27,15,1,0,6,0,1,2,0,2,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0
"7",0.429131850709263,-0.982270116554555,"7T1","Pre","2010","Mahukona","7","T1",0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,15,2,0,4,0,0,1,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0
"8",-0.793353878474812,-0.474287517189448,"3T1","Pre","2010","Old Kona","3","T1",0,0,0,1,0,0,0,6,0,467,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,31,63,0,1,2,1,2,3,4,4,3,2,0,0,1,24,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,7,0,1,0,0,2,0,0,58,0,0,0
"9",-0.945377654759398,-0.539653002584261,"4T1","Pre","2010","Old Kona","4","T1",0,0,0,0,0,0,0,4,0,500,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,0,0,1,0,4,2,7,0,4,1,1,0,0,17,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,49,0,0,67,0,0,0
"10",0.526798535733474,0.285059368893701,"1T1","Pre","2010","Puako","1","T1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,0,4,0,0,0,0,3,0,0,0,0,0,0,0,3,26,9,1,0,2,0,0,5,6,2,1,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,34,0,0,1
"11",0.144440029339765,0.577100555588108,"2T1","Pre","2010","Puako","2","T1",0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,36,1,3,1,3,0,2,2,42,3,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,54,0,0,0
"12",0.767405634075792,0.327512817647547,"5T1","Pre","2010","Puako","5","T1",0,0,0,0,2,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,4,0,0,0,0,11,10,5,0,5,0,0,0,0,3,2,2,0,0,0,8,2,0,0,3,0,0,2,0,0,0,5,0,2,0,0,0,0,0,0,0,0,2,0,0,27,25,0,3
"13",0.965853247550534,-0.142131937738029,"6T1","Pre","2011","Mahukona","6","T1",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,13,22,1,0,3,0,1,0,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0
"14",1.14670626945403,-0.0308978098510642,"7T1","Pre","2011","Mahukona","7","T1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,10,3,0,2,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0
"15",-0.562094347918819,-0.398828247372333,"3T1","Pre","2011","Old Kona","3","T1",0,0,0,0,0,0,0,5,1,312,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,22,54,2,0,5,0,0,2,4,5,13,3,0,0,2,5,0,0,0,1,1,0,1,0,0,0,4,2,0,0,0,0,0,0,4,0,0,3,0,0,58,0,0,0
"16",-0.713828941076508,-0.30078015035722,"4T1","Pre","2011","Old Kona","4","T1",3,0,0,0,0,0,0,6,0,290,0,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,0,1,1,0,0,0,0,0,2,0,7,49,75,1,0,2,0,5,0,3,7,5,0,0,0,1,4,4,0,2,1,4,0,0,0,0,0,15,0,0,0,0,0,0,1,3,0,40,59,0,1,73,0,0,0
"17",0.470290321797908,0.407713278431129,"1T1","Pre","2011","Puako","1","T1",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,30,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,34,7,2,0,0,0,0,2,8,0,0,0,0,2,1,0,6,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,1,1
"18",0.0148773753405965,0.470498537216054,"2T1","Pre","2011","Puako","2","T1",0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,20,64,2,3,0,4,0,1,4,3,9,2,0,0,0,2,6,2,1,0,2,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,1
"19",0.898743004343919,-0.391931010806567,"5T1","Pre","2011","Puako","5","T1",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,27,7,0,3,0,3,0,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,21,0,23,2
"20",0.639448150307292,-0.791545863476512,"6T1","Pre","2012","Mahukona","6","T1",0,2,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,0,0,6,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,10,3,0,2,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0
"21",0.0562165063989514,-0.758631444781835,"7T1","Pre","2012","Mahukona","7","T1",0,0,1,1,0,0,0,1,0,85,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,15,3,0,2,0,0,2,0,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,3,0,0,0,0,0,4,0,0,0,0,8,0,0,8,0,1,0
"22",-0.419821056365854,-0.144699183132685,"3T1","Pre","2012","Old Kona","3","T1",0,0,9,0,0,0,0,3,0,175,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,14,45,60,0,0,3,0,2,2,7,5,5,4,0,0,3,0,1,0,2,0,0,0,0,0,3,0,3,0,0,0,0,0,10,0,0,0,0,4,0,0,81,0,0,1
"23",-0.61284170627332,-0.155336274613977,"4T1","Pre","2012","Old Kona","4","T1",1,0,7,0,0,0,0,7,0,150,0,0,1,0,0,0,0,3,0,0,11,0,1,1,0,0,0,5,10,0,0,0,0,0,0,0,5,31,63,0,0,5,0,8,0,7,1,5,3,0,0,0,0,5,0,0,0,0,0,0,0,1,0,5,2,0,0,0,0,8,0,1,0,0,87,0,0,156,0,0,1
"24",-0.0891930251980873,0.17114631470627,"1T1","Pre","2012","Puako","1","T1",0,0,29,0,1,0,0,6,1,0,0,0,0,0,0,1,0,0,0,1,6,2,0,0,0,1,0,0,3,0,0,1,0,0,0,0,10,18,54,0,0,1,0,0,3,6,0,0,1,0,2,13,0,4,0,0,0,0,0,1,0,0,0,6,3,0,0,3,0,6,0,0,1,0,0,0,0,84,0,0,5
"25",0.181369261889999,0.536352213251808,"2T1","Pre","2012","Puako","2","T1",0,7,0,2,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,2,14,6,0,2,0,0,0,0,4,0,1,0,0,0,0,0,23,29,2,1,0,2,0,0,5,0,0,5,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,57,0,0,0
"26",0.968061555742081,0.270050247439948,"5T1","Pre","2012","Puako","5","T1",0,0,1,0,1,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,14,4,1,0,2,0,1,0,0,7,9,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,5,0,1,0,1,0,3,0,1,0,0,0,0,0,17,0,0,1
"27",0.695193648367766,-0.129246635793952,"6T1","Post","2013","Mahukona","6","T1",0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,24,25,2,0,3,0,1,3,0,1,1,6,0,2,1,0,5,0,0,1,0,0,0,0,0,0,5,0,3,0,0,0,0,1,0,0,0,0,0,0,9,0,15,0
"28",0.643424782350036,-0.210952862433204,"7T1","Post","2013","Mahukona","7","T1",0,0,0,0,0,3,0,1,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,21,28,4,0,5,0,0,2,0,7,7,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,9,0,7,0
"29",-1.00746912492776,-0.352573727037695,"3T1","Post","2013","Old Kona","3","T1",1,0,0,1,0,1,0,2,0,700,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,2,0,0,4,0,0,4,1,0,0,0,0,54,91,4,0,4,0,0,2,6,6,8,0,0,0,1,2,1,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,89,0,0,5
"30",-0.977753726616128,-0.133745382263623,"4T1","Post","2013","Old Kona","4","T1",2,0,0,2,0,0,0,4,0,290,0,0,2,0,0,0,0,3,0,0,11,0,0,5,0,1,0,2,6,1,0,2,37,0,1,0,14,28,225,1,0,0,0,9,0,14,11,8,2,2,0,2,7,2,0,5,4,0,1,0,0,1,0,15,1,0,0,0,1,0,0,0,0,0,5,0,0,220,0,0,0
"31",0.121371485017398,0.546581415228055,"1T1","Post","2013","Puako","1","T1",0,37,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,6,0,0,7,8,0,0,0,5,26,5,4,0,0,0,1,4,9,0,3,5,0,0,1,0,6,0,0,0,0,0,1,0,2,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,64,0,0,1
"32",-0.37826946966886,0.808830210479271,"2T1","Post","2013","Puako","2","T1",0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,12,0,1,1,0,0,0,0,200,31,0,3,0,4,0,1,5,31,11,9,3,0,0,0,13,2,0,3,3,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0
"33",0.335632317420926,-0.154620310188164,"5T1","Post","2013","Puako","5","T1",0,0,0,0,1,0,0,2,1,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,19,33,2,0,8,0,0,2,0,2,3,0,0,5,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,23,3
"34",0.99132669589099,-0.3000785519831,"6T1","Post","2014","Mahukona","6","T1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,13,5,0,1,0,0,2,0,0,2,1,1,0,0,0,1,0,0,0,0,0,2,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,53,0
"35",0.445804378017739,0.0149815501046919,"7T1","Post","2014","Mahukona","7","T1",0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,84,20,4,0,12,2,0,3,0,2,4,2,1,3,4,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,2,0,1,0,0,0,0,0,0,23,0,4,0
"36",-0.623592469266204,-0.0728693349721378,"3T1","Post","2014","Old Kona","3","T1",3,0,0,0,1,1,0,8,0,200,0,0,2,0,0,0,2,0,0,0,14,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,33,61,119,4,0,3,0,3,3,12,13,8,3,0,0,7,15,1,0,1,5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,2,1,0,0,0,0,118,0,0,0
"37",-0.725834569797671,-0.0364920441407476,"4T1","Post","2014","Old Kona","4","T1",4,0,0,1,0,0,0,9,0,177,0,0,1,0,0,0,0,1,2,0,21,0,0,0,1,0,0,0,7,0,0,3,0,0,0,0,25,56,172,1,0,2,0,10,2,18,6,10,4,0,0,1,0,4,0,1,0,1,1,0,0,1,0,14,2,0,0,0,0,0,0,0,2,7,33,0,0,132,0,0,1
"38",-0.136653850996178,0.159845776742256,"1T1","Post","2014","Puako","1","T1",3,0,0,1,4,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,14,34,0,0,0,0,0,0,9,0,1,2,0,0,0,0,48,49,71,0,0,1,0,0,4,0,0,2,2,0,0,3,14,3,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,11,0,0,44,0,0,0
"39",-0.100423340969211,0.439769357762921,"2T1","Post","2014","Puako","2","T1",0,6,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,10,0,0,1,0,0,0,0,39,46,6,3,0,6,1,1,18,3,0,4,3,0,0,1,1,4,0,0,0,0,2,0,0,2,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,104,0,0,4
"40",0.398320084266227,0.299662533877345,"5T1","Post","2014","Puako","5","T1",0,50,0,0,0,3,0,2,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,27,16,5,0,2,0,1,0,0,2,3,3,0,0,1,1,3,0,0,5,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,40,0,1,4
"41",-0.499916758447391,-0.00254207566685097,"3T1","Post","2015","Old Kona","3","T1",5,0,0,0,2,0,0,4,0,105,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,24,73,84,7,0,3,0,2,4,12,5,8,2,1,0,1,1,2,0,0,6,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,0,162,0,0,1
"42",-0.769313809469346,0.127355047561307,"4T1","Post","2015","Old Kona","4","T1",0,0,0,2,0,2,0,7,0,90,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,2,0,14,3,0,0,0,0,0,0,0,30,101,125,3,0,1,0,8,6,39,4,7,3,1,0,0,4,6,0,1,2,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,11,79,0,0,202,0,0,3
"43",0.278273096224471,0.284862605238658,"1T1","Post","2015","Puako","1","T1",0,1,0,2,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,20,1,0,0,0,0,0,0,7,28,16,3,0,1,0,6,0,1,0,4,1,0,0,8,0,6,0,0,0,0,1,2,0,0,0,8,0,0,8,0,0,0,0,0,1,0,1,0,0,49,0,0,2
"44",0.042832469607897,0.60600875598166,"2T1","Post","2015","Puako","2","T1",0,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,5,0,0,1,0,0,1,0,16,35,4,5,0,1,0,0,4,80,1,2,1,2,0,1,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,53,0,0,1
"45",0.449283342480592,0.688930696534,"5T1","Post","2015","Puako","5","T1",0,3,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,6,8,2,0,1,0,2,1,0,52,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,4
"46",0.127566274411932,-0.533219874952702,"6T1","Post","2016","Mahukona","6","T1",0,35,0,1,0,1,3,1,2,77,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,31,20,2,0,3,0,0,4,0,0,1,2,1,0,0,8,1,0,0,0,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,19,0,70,0
"47",-0.262502167086562,-0.288703265187666,"7T1","Post","2016","Mahukona","7","T1",0,2,0,0,0,1,0,0,0,152,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,65,49,3,0,7,0,0,3,1,7,5,4,1,0,0,2,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,2,2
