"","NMDS1","NMDS2","Key","PrePost","Date","Location","Site","Transect","Achilles.tang","Agile.chromis","Amber.jack","Arc.eye.hawk.fish","Barred.filefish","Belted.wrasse","Big.eye.emperor.or.Mu","Bird.nose.wrasse","Black.kole.or.black.surgeonfish","Blackfin.chromis","Blacktailed.snapper","Blue.eyed.damsel","Blue.goatfish","Bluefin.trevally","Blueline.surgeonfish","Bluelined.butterfly","Bluelined.snapper","Bluespine.unicornfish","Box.fish","Bridled.triggerfish","Bullethead.parrotfish","Chocolate.dip.chromis","Chub.or.Rudderfish","Convict.tang","Cornetfish","Doublebar.goatfish","Elegant.wrasse","Eyestripe.surgeon","Forcep.butterfly","forktail.snapper","Forsteri.hawkfish","four.spot.butterfly","Goldrim.surgeonfish","Gray.Chub","Hawaiian.cleaner.wrasse","Hawaiian.dascyllus","Hawaiian.sergeant.major","Kole.tang","Lavender.brown.tang","Lei.trigger","Lined.butterfly","Manybar.goatfish","Milletseed.butterflyfish","Moorish.Idol","Multiband.butterfly","Niger.trigger","Orangeshoulder.tang","Orangespine.unicornfish","Ornate.butterfly.fish","Ornate.wrasse","Oval.butterfly","Pacific.gregory","Palenose.parrofish","Pinktail.trigger","Porcupinefish","Raccoon.butterflyfish","Redlip.parrotfish","Regal.parrotfish","Ringtail.surgeonfish","Ringtail.wrasse","Rockmover.wrasse","Roi.or.Peacock.grouper","round.scad","Saddle.wrasse","Sailfin.tang","Sidespot.goatfish","Soldier.fish","Spectacled.parrotfish","star.eyed.parrotfish","Surge.wrasse","Teardrop.butterfly","Threadfin.butterflyfish","Trumpetfish","white.freckled.surgeonfish","Whitebar.surgeonfish","whitespot.puffer","Whitespotted.toby","Yellow.tang","yellowfin.goatfish","Yellowstripe.goatfish","Yellowtail.coris"
"154",0.660927983190692,0.57797570492081,"2T3","Pre","2010","Puako","2","T3",0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,15,3,3,0,0,0,0,0,7,1,0,0,0,2,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0
"155",0.713792965713182,0.000286900621734164,"5T3","Pre","2010","Puako","5","T3",0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,16,22,4,0,3,0,0,1,1,1,0,0,1,0,0,0,4,0,2,2,0,0,1,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,1,19,0,0,1
"156",0.628493097102024,-0.723909643826154,"6T3","Pre","2011","Mahukona","6","T3",0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,10,21,0,0,6,0,0,5,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0
"157",1.14470192656682,0.0265958130671877,"7T3","Pre","2011","Mahukona","7","T3",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,3,0,3,0,0,4,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0
"158",-0.654538039073543,-0.507465668897382,"3T3","Pre","2011","Old Kona","3","T3",0,0,0,0,0,0,0,3,0,400,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,32,40,3,0,3,0,3,0,5,11,7,2,0,0,0,24,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,41,0,0,1
"159",-0.460731616486351,-0.245797197058354,"4T3","Pre","2011","Old Kona","4","T3",2,0,0,0,0,0,0,1,0,195,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,7,21,66,2,0,0,0,8,1,5,6,6,3,0,0,0,19,3,0,1,0,1,0,1,0,0,0,7,0,0,0,1,0,0,0,0,0,0,14,0,0,67,0,0,1
"160",0.509393178819156,0.350384637874803,"1T3","Pre","2011","Puako","1","T3",0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,33,12,1,0,0,0,0,4,2,0,1,0,0,2,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0
"161",0.172215055253112,0.504857401229097,"2T3","Pre","2011","Puako","2","T3",0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,0,1,3,0,0,7,0,0,0,0,0,0,0,0,22,7,5,0,0,0,4,1,1,3,4,4,0,2,0,5,4,1,0,13,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,76,0,1,3
"162",1.06361544981355,-0.00394734384687688,"5T3","Pre","2011","Puako","5","T3",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,4,17,6,0,0,0,0,0,0,3,2,4,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,13,0,2,3
"163",0.250329438968029,-0.741017660316192,"6T3","Pre","2012","Mahukona","6","T3",0,6,0,1,0,0,0,1,0,60,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,27,0,0,4,0,0,4,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,1,0
"164",0.279212442055335,-1.22131295641726,"7T3","Pre","2012","Mahukona","7","T3",0,0,0,2,0,0,0,0,0,52,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
"165",-0.527392203263705,-0.255862025773257,"3T3","Pre","2012","Old Kona","3","T3",0,0,24,1,0,0,0,1,0,240,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,7,42,70,0,0,1,0,2,0,5,3,7,2,0,0,2,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,2,0,0,1,0,0,71,0,0,2
"166",-0.00951077790732243,0.108948841747612,"1T3","Pre","2012","Puako","1","T3",0,2,21,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,7,2,2,2,0,0,0,0,11,35,60,0,0,3,0,0,2,4,0,7,1,0,0,5,0,6,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,4,0,0,1,0,0,0,0,63,0,0,3
"167",0.772913365051194,0.110694123751604,"5T3","Pre","2012","Puako","5","T3",0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,12,14,0,0,4,0,2,0,1,4,8,1,0,2,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,22,0,0,6
"168",0.714037882172359,-0.369025856308452,"6T3","Post","2013","Mahukona","6","T3",0,4,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,27,19,4,0,4,0,0,3,1,3,1,4,0,4,0,0,4,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,10,0,64,0
"169",0.573092434961792,-0.224901205263937,"7T3","Post","2013","Mahukona","7","T3",0,0,0,0,2,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,29,8,0,6,0,0,8,0,8,2,3,1,0,0,0,0,0,0,4,0,0,0,0,0,0,11,0,1,0,0,1,0,0,2,0,0,0,0,0,17,0,3,1
"170",-0.878394809585935,-0.264032145811488,"3T3","Post","2013","Old Kona","3","T3",1,0,0,0,0,0,0,0,0,505,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,3,0,1,1,2,0,0,0,8,72,101,4,0,2,0,0,0,15,8,5,2,0,0,1,5,1,0,1,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,1
"171",-1.02903788716138,-0.159711095856878,"4T3","Post","2013","Old Kona","4","T3",2,0,0,0,2,0,0,5,0,520,0,0,0,1,0,0,0,1,0,0,25,0,0,0,0,2,0,2,5,0,0,0,22,0,0,0,6,77,158,3,0,0,0,10,4,30,5,6,4,0,0,2,5,5,0,0,2,0,1,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,2
"172",-0.435060467680143,0.601924004708273,"1T3","Post","2013","Puako","1","T3",1,103,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,18,3,10,0,0,0,0,5,0,0,2,3,0,0,0,17,96,17,6,0,2,0,1,2,23,7,8,3,0,0,0,46,8,0,1,0,0,2,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,2
"173",-0.4239783420108,0.642273998090096,"2T3","Post","2013","Puako","2","T3",0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,0,1,0,0,16,0,1,1,0,0,0,0,165,6,40,3,0,3,0,0,7,43,7,8,3,2,0,2,23,4,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,2
"174",0.731767378651809,0.204971263636735,"5T3","Post","2013","Puako","5","T3",0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,12,12,2,0,2,0,0,0,0,1,1,3,0,2,0,4,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,29,1,0,3
"175",0.796363727603911,0.210755434510682,"6T3","Post","2014","Mahukona","6","T3",0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,39,7,5,0,5,0,0,2,0,0,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,0
"176",-0.768342707200288,-0.222402564030912,"3T3","Post","2014","Old Kona","3","T3",2,0,0,0,3,0,0,2,0,355,0,0,1,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,6,73,90,1,0,1,0,3,2,4,28,7,0,3,0,2,4,1,0,1,5,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,1,0,1,108,0,0,2
"177",-0.847371041314404,0.010685331811873,"4T3","Post","2014","Old Kona","4","T3",1,0,0,0,1,0,0,1,0,190,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,13,7,0,0,2,1,0,1,0,34,99,184,6,0,4,0,8,0,23,6,12,2,1,0,3,14,5,0,1,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,3,1,13,66,0,0,164,0,0,4
"178",-0.0721973236449501,0.451251319557722,"1T3","Post","2014","Puako","1","T3",0,27,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,85,25,33,1,0,1,0,0,5,4,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,3,0,0,85,0,0,0
"179",0.00534297267130319,0.186637520857349,"2T3","Post","2014","Puako","2","T3",0,11,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,10,0,1,0,0,0,1,0,16,30,30,3,0,5,0,0,7,8,0,4,1,0,0,0,6,2,0,0,0,0,0,1,0,2,0,8,0,0,0,0,0,0,0,1,1,0,0,0,0,92,0,0,3
"180",0.459006187119828,0.131090986240442,"5T3","Post","2014","Puako","5","T3",0,21,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,1,11,30,3,0,1,0,3,0,0,2,3,2,0,0,1,0,2,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,36,0,0,3
"181",-0.457485760794568,0.0160995723979017,"3T3","Post","2015","Old Kona","3","T3",3,0,0,0,1,0,0,1,0,80,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,93,78,4,0,3,0,3,7,30,8,4,2,1,0,0,10,2,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,1,0,1,0,0,0,0,0,152,0,0,0
"182",-0.816085707424273,0.172951613087033,"4T3","Post","2015","Old Kona","4","T3",0,0,0,0,2,0,0,6,0,70,0,0,1,0,0,0,0,6,1,0,9,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,21,107,216,1,0,1,0,6,4,22,9,5,5,0,0,1,4,6,0,4,2,0,0,2,0,0,0,6,1,0,0,0,0,0,0,0,0,2,90,0,0,192,0,0,2
"183",0.385411601501595,0.333856476847301,"1T3","Post","2015","Puako","1","T3",0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,35,7,7,0,0,0,7,8,6,2,0,4,0,0,0,0,6,0,0,0,0,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,1
"184",0.296737589704522,-0.106077922788524,"5T3","Post","2015","Puako","5","T3",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,52,5,0,2,0,3,0,0,42,3,2,4,0,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,2,3
"185",-0.214801711133909,-0.30945856054187,"6T3","Post","2016","Mahukona","6","T3",0,1,0,3,0,1,0,0,0,136,0,0,0,0,0,3,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,36,46,11,0,16,0,0,10,0,3,13,2,0,0,2,2,2,0,1,1,0,2,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0
"186",-0.954199326875774,-0.167636119264092,"3T3","Post","2016","Old Kona","3","T3",0,0,0,0,0,0,0,1,10,525,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,1,0,1,6,0,1,0,2,0,0,0,25,49,109,4,0,3,0,4,1,38,8,2,1,0,2,1,5,5,0,2,2,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,162,0,0,0
"187",-0.79380877712105,-0.0573843255067951,"4T3","Post","2016","Old Kona","4","T3",1,0,0,0,0,0,0,5,0,197,0,0,0,0,0,0,0,1,0,0,5,0,0,0,2,0,0,1,3,0,0,2,0,0,0,0,17,32,121,1,0,1,0,13,3,40,17,6,1,0,0,0,38,5,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,8,18,0,0,202,0,0,3
"188",-0.159320462374398,0.281094434928186,"1T3","Post","2016","Puako","1","T3",0,34,0,1,0,0,8,1,28,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,58,41,10,0,1,0,2,1,2,0,7,5,0,0,6,2,4,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,114,3,1,1
"189",-0.58593025784406,0.561132633678819,"2T3","Post","2016","Puako","2","T3",0,21,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,9,0,0,2,0,0,0,0,49,184,32,4,0,6,0,3,3,78,2,19,10,0,0,2,40,3,1,0,1,0,0,2,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,1
"190",0.0297093923808585,0.170849448766692,"5T3","Post","2016","Puako","5","T3",0,70,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,4,0,5,0,0,0,0,18,1,0,3,1,0,0,0,2,56,43,3,0,5,0,2,1,1,3,5,4,0,0,3,8,5,0,0,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,63,0,31,6
"191",0.738808442731447,-0.610875647186097,"6T3","Post","2017","Mahukona","6","T3",0,9,0,0,0,0,3,0,1,5,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,20,32,3,0,2,0,0,2,2,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,81,0
"192",0.413777694724583,-0.0353758812811279,"7T3","Post","2017","Mahukona","7","T3",0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,33,28,4,0,3,0,0,6,0,2,6,1,0,0,1,0,2,0,0,2,0,0,0,0,0,0,5,0,1,0,0,1,0,0,2,0,0,0,1,0,35,0,35,2
"193",-0.756211236959195,-0.0990038092286282,"3T3","Post","2017","Old Kona","3","T3",2,1,0,0,0,0,0,2,0,280,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,20,65,141,4,0,3,0,4,4,40,6,9,3,0,0,2,8,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,1,0,0,0,0,0,150,0,1,1
"194",-0.41423112947355,0.0572968540069336,"4T3","Post","2017","Old Kona","4","T3",6,0,0,1,1,0,0,2,1,55,0,0,0,0,0,0,0,4,0,0,3,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,22,42,91,5,0,1,0,8,2,42,6,7,0,0,0,1,6,1,0,0,1,0,0,0,0,1,0,4,1,0,0,0,1,0,0,0,0,10,2,0,0,127,0,0,3
"195",-0.136357959526078,0.317545837584829,"1T3","Post","2017","Puako","1","T3",0,26,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,7,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,25,87,36,1,0,1,0,2,0,5,0,1,3,0,0,0,4,4,0,0,0,0,0,1,0,0,0,4,2,0,0,0,0,0,0,0,1,0,0,0,0,85,0,0,0
"196",-0.240358102526413,0.380350903499967,"2T3","Post","2017","Puako","2","T3",0,10,0,1,0,1,0,2,13,2,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,5,0,0,0,0,0,0,0,59,68,21,5,0,5,0,0,3,22,0,6,1,0,0,0,20,3,0,0,0,0,0,0,1,1,0,4,1,0,0,0,0,0,0,2,0,0,0,0,0,117,0,2,3
"197",0.653734986504271,-0.376180561514477,"6T3","Post","2018","Mahukona","6","T3",0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,23,31,2,0,2,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,23,0,100,0
"198",-0.135928693789534,-0.459740182097067,"7T3","Post","2018","Mahukona","7","T3",0,0,0,0,0,0,0,1,0,142,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,24,29,5,0,17,0,1,13,1,2,2,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,1,0,0,0,0,0,0,28,0,0,1
"199",-0.501153409052713,0.0507518502208419,"3T3","Post","2018","Old Kona","3","T3",0,0,0,0,1,0,0,3,2,74,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,11,0,1,1,0,0,0,0,2,55,99,1,0,2,0,3,3,43,11,37,0,0,0,0,2,4,0,2,4,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,141,0,0,0
"200",-0.837476430429898,-0.0267644624504143,"4T3","Post","2018","Old Kona","4","T3",2,0,0,0,2,0,0,5,1,112,0,0,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,5,4,1,0,2,0,4,0,0,0,23,276,7,0,2,0,6,0,5,5,14,0,0,0,0,4,1,0,2,4,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,2,7,42,0,0,144,0,0,2
"201",0.050877350499957,0.226978348097602,"1T3","Post","2018","Puako","1","T3",0,2,0,1,0,0,0,1,11,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,23,36,24,3,0,3,0,0,3,4,0,3,0,0,0,1,2,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,89,0,16,1
"202",0.0095504829316083,0.210972685946875,"2T3","Post","2018","Puako","2","T3",0,9,0,1,2,0,0,4,20,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,2,35,28,6,0,9,0,2,1,10,1,3,3,0,0,2,3,5,0,0,0,0,0,7,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,4
"203",0.413294059186714,0.481124706964858,"5T3","Post","2018","Puako","5","T3",0,80,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,2,63,12,2,0,2,0,3,4,0,0,5,2,0,0,0,0,3,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,31,0,50,0
"204",0.63733493858418,-0.515676752790922,"6T3","Post","2019","Mahukona","6","T3",0,2,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,21,34,1,0,3,0,1,5,1,1,3,4,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,15,0,113,0
"205",0.18297487587473,-0.224823106408595,"7T3","Post","2019","Mahukona","7","T3",0,0,0,0,1,0,3,0,0,21,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,24,61,5,0,11,0,1,5,4,8,6,2,0,0,3,1,1,1,0,1,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,21,0,0,3
"206",-0.73983958566353,-0.129196440379525,"3T3","Post","2019","Old Kona","3","T3",0,0,0,0,1,1,0,5,4,299,0,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,3,0,0,2,0,0,0,0,34,47,104,2,0,1,0,0,2,34,10,11,1,0,0,1,2,1,0,0,3,0,1,0,0,2,0,9,1,0,0,0,2,0,0,0,0,0,0,0,0,127,0,0,0
