"","NMDS1","NMDS2","Key","PrePost","Date","Location","Site","Transect","Achilles.tang","Agile.chromis","Amber.jack","Arc.eye.hawk.fish","Barred.filefish","Belted.wrasse","Big.eye.emperor.or.Mu","Bird.nose.wrasse","Black.kole.or.black.surgeonfish","Blackfin.chromis","Blacktailed.snapper","Blue.eyed.damsel","Blue.goatfish","Bluefin.trevally","Blueline.surgeonfish","Bluelined.butterfly","Bluelined.snapper","Bluespine.unicornfish","Box.fish","Bridled.triggerfish","Bullethead.parrotfish","Chocolate.dip.chromis","Chub.or.Rudderfish","Convict.tang","Cornetfish","Doublebar.goatfish","Elegant.wrasse","Eyestripe.surgeon","Forcep.butterfly","forktail.snapper","Forsteri.hawkfish","four.spot.butterfly","Goldrim.surgeonfish","Gray.Chub","Hawaiian.cleaner.wrasse","Hawaiian.dascyllus","Hawaiian.sergeant.major","Kole.tang","Lavender.brown.tang","Lei.trigger","Lined.butterfly","Manybar.goatfish","Milletseed.butterflyfish","Moorish.Idol","Multiband.butterfly","Niger.trigger","Orangeshoulder.tang","Orangespine.unicornfish","Ornate.butterfly.fish","Ornate.wrasse","Oval.butterfly","Pacific.gregory","Palenose.parrofish","Pinktail.trigger","Porcupinefish","Raccoon.butterflyfish","Redlip.parrotfish","Regal.parrotfish","Ringtail.surgeonfish","Ringtail.wrasse","Rockmover.wrasse","Roi.or.Peacock.grouper","round.scad","Saddle.wrasse","Sailfin.tang","Sidespot.goatfish","Soldier.fish","Spectacled.parrotfish","star.eyed.parrotfish","Surge.wrasse","Teardrop.butterfly","Threadfin.butterflyfish","Trumpetfish","white.freckled.surgeonfish","Whitebar.surgeonfish","whitespot.puffer","Whitespotted.toby","Yellow.tang","yellowfin.goatfish","Yellowstripe.goatfish","Yellowtail.coris"
"207",-0.818306914874728,-0.0333883718485537,"4T3","Post","2019","Old Kona","4","T3",2,0,0,0,0,2,0,4,10,190,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,1,0,4,4,0,0,5,0,3,0,0,1,54,196,1,0,1,0,5,0,75,11,14,0,0,0,0,6,4,0,3,7,0,0,0,0,2,0,17,0,0,0,0,0,0,0,0,0,8,8,0,0,131,0,0,1
"208",-0.167259512526627,0.356318242199421,"1T3","Post","2019","Puako","1","T3",0,7,0,0,1,0,0,1,4,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,7,1,0,1,0,0,0,0,76,52,27,1,0,2,0,1,3,9,2,1,0,0,0,1,4,4,0,1,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,1,0,0,1,0,0,104,0,0,2
"209",-0.903814204896226,0.195905205994433,"2T3","Post","2019","Puako","2","T3",0,205,0,1,2,1,0,2,3,221,0,0,1,2,0,0,0,0,0,0,4,7,0,0,0,0,0,0,4,0,1,3,0,0,0,0,43,52,2,6,0,12,0,2,5,104,2,8,6,0,2,0,6,4,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,81,0,0,3
"210",0.301011558267693,0.138214807058215,"5T3","Post","2019","Puako","5","T3",0,40,0,0,0,2,0,4,7,0,15,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,37,1,0,5,0,0,1,0,0,9,1,0,0,2,1,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,1
"211",-0.568934030236767,-0.592910835383319,"3T4","Pre","2009","Old Kona","3","T4",0,0,0,0,0,0,0,3,0,310,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,13,32,0,0,1,0,1,2,5,4,2,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,37,0,0,3
"212",-0.48612994951566,-0.349882538585949,"4T4","Pre","2009","Old Kona","4","T4",2,0,0,0,0,0,0,1,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,2,0,0,3,73,0,0,0,0,2,0,2,10,11,1,0,0,0,12,2,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,13,0,0,70,0,0,0
"213",0.683586780310864,0.551760487823959,"1T4","Pre","2009","Puako","1","T4",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,0,0,0,0,13,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,33,0,0,0
"214",0.393243321345239,0.786913264959001,"2T4","Pre","2009","Puako","2","T4",0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,14,1,0,0,3,0,0,0,0,10,1,4,0,0,0,24,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0
"215",1.03072301978671,-0.363568233526366,"5T4","Pre","2009","Puako","5","T4",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,4,7,17,2,0,1,0,0,0,0,6,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,0,0,10,0,30,0
"216",0.941741270807233,-0.2195731278121,"6T4","Pre","2010","Mahukona","6","T4",0,0,0,1,0,0,1,0,0,13,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,3,0,3,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,18,0,1,0
"217",1.48925992784215,-0.195842153898611,"7T4","Pre","2010","Mahukona","7","T4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,12,3,0,8,0,0,5,0,1,1,2,0,0,3,0,0,0,1,1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"218",-0.655970908868939,-0.455847989324956,"3T4","Pre","2010","Old Kona","3","T4",0,0,0,0,0,0,0,0,0,370,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,30,26,1,0,6,0,2,2,4,5,8,1,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,59,0,0,4
"219",-0.869646952599925,-0.407703771752667,"4T4","Pre","2010","Old Kona","4","T4",1,0,0,0,0,0,1,1,0,450,0,0,0,0,0,0,0,0,5,0,3,0,0,1,0,1,0,2,3,0,0,0,0,0,0,0,6,10,69,2,0,11,0,4,1,12,4,8,1,0,0,1,12,3,0,0,3,0,4,0,0,1,0,0,0,0,0,0,0,11,0,0,1,0,30,0,1,79,0,0,3
"220",0.428736604474997,0.277389873952948,"1T4","Pre","2010","Puako","1","T4",0,2,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,36,9,1,0,2,0,0,0,0,0,1,3,0,1,3,5,4,0,0,1,0,0,0,0,1,0,4,0,0,0,1,0,0,0,2,0,0,3,0,0,36,0,0,1
"221",0.75265885222008,0.191832252321723,"5T4","Pre","2010","Puako","5","T4",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0,0,13,11,2,0,4,0,0,0,0,5,1,1,1,0,0,1,2,0,0,2,0,0,1,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,25,0,0,5
"222",0.727659599368675,-0.406105781084898,"6T4","Pre","2011","Mahukona","6","T4",0,0,0,0,0,0,1,2,0,10,0,0,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,20,24,5,0,1,0,0,6,0,0,2,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0
"223",1.05876769556515,-0.0339055893734285,"7T4","Pre","2011","Mahukona","7","T4",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,12,10,6,0,5,0,0,4,0,1,1,2,0,2,1,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,11,0,2,0
"224",-0.401143654833304,-0.278361793505036,"3T4","Pre","2011","Old Kona","3","T4",0,0,0,0,0,0,0,2,0,215,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,34,49,2,0,3,0,1,0,6,7,6,0,0,0,0,3,0,0,1,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,57,0,0,1
"225",-0.743658021016426,-0.462420407124292,"4T4","Pre","2011","Old Kona","4","T4",4,0,0,0,0,0,0,0,0,340,0,0,0,0,0,0,0,1,0,0,11,0,0,1,0,1,0,4,6,0,0,0,0,0,0,0,5,11,41,1,0,0,0,6,0,12,7,7,0,0,0,0,13,3,0,3,1,0,3,0,0,0,0,5,0,0,0,0,0,0,2,0,0,15,33,0,0,52,0,0,1
"226",0.308101322920917,0.0991469875702703,"1T4","Pre","2011","Puako","1","T4",0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,10,0,0,0,0,0,0,0,1,33,39,2,0,1,0,0,2,0,0,0,1,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0
"227",0.222447693860778,0.442588205015528,"2T4","Pre","2011","Puako","2","T4",0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,36,1,3,0,1,0,1,2,0,2,4,1,0,0,1,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,69,0,0,0
"228",0.893126703905506,0.0152843722262175,"5T4","Pre","2011","Puako","5","T4",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,3,20,5,0,0,0,1,0,0,4,3,3,0,2,1,0,2,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,2
"229",0.624800805001702,-0.445800465930311,"6T4","Pre","2012","Mahukona","6","T4",0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,0,0,3,0,0,4,0,1,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,4,0,1,0,2,0,0,0,0,0,0,0,17,0,1,0
"230",-0.0327413845067693,-1.21289343042187,"7T4","Pre","2012","Mahukona","7","T4",0,0,9,1,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,5,2,0,6,0,0,4,0,1,4,0,0,2,0,0,0,0,1,0,0,0,0,0,0,30,1,0,1,0,0,0,3,1,0,0,0,1,0,0,8,0,0,0
"231",0.783250353691396,0.087286842864752,"5T4","Pre","2012","Puako","5","T4",0,8,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,16,0,0,6,0,1,0,0,6,6,0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,23,0,0,6
"232",-0.15406250339514,0.815348054227192,"2T4","Post","2013","Puako","2","T4",0,1,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,2,0,1,0,0,0,0,10,0,0,5,0,0,0,0,130,11,8,0,0,2,0,1,3,25,7,2,1,0,0,0,0,3,0,0,3,0,2,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,74,0,0,1
"233",0.535163687801001,0.00379663039560475,"6T4","Post","2014","Mahukona","6","T4",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,63,19,1,0,7,2,0,5,0,2,2,3,0,3,1,0,1,0,0,0,0,0,0,0,0,0,15,0,7,0,0,1,0,1,0,0,0,0,0,0,18,0,0,0
"234",-0.756265768863992,-0.0175306613118421,"4T4","Post","2014","Old Kona","4","T4",0,0,0,0,1,1,0,3,0,190,0,0,2,1,0,0,0,0,1,0,8,0,0,0,0,1,0,12,8,1,0,2,0,0,0,0,24,89,133,3,1,3,0,8,4,16,9,10,0,1,0,0,9,6,0,0,1,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,1,24,16,0,0,179,0,0,6
"235",0.309948738072462,0.455107135829056,"1T4","Post","2014","Puako","1","T4",0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,23,21,7,2,0,0,0,0,3,1,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,52,0,0,0
"236",-0.0415961552167318,0.331568947673343,"2T4","Post","2014","Puako","2","T4",0,44,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,0,0,1,0,10,0,3,1,0,0,0,0,49,33,29,4,3,4,0,3,11,3,3,2,1,3,2,1,0,1,0,0,7,0,0,1,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,82,0,0,6
"237",0.4300516721515,0.20005719430245,"5T4","Post","2014","Puako","5","T4",0,42,0,0,1,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,2,25,20,6,0,3,0,0,2,0,2,2,2,1,0,0,3,4,0,2,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,32,0,1,1
"238",0.175366721797017,0.410840408191534,"1T4","Post","2015","Puako","1","T4",0,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,7,0,0,0,0,0,0,5,0,0,0,0,0,1,0,11,52,5,8,0,2,0,4,8,13,0,2,4,0,0,1,2,4,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,2
"239",-1.05426384127802,-0.201180613915259,"3T4","Post","2016","Old Kona","3","T4",0,0,0,1,1,0,0,6,1,625,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,59,139,2,0,0,0,1,4,56,12,14,7,1,0,2,8,1,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,3,0,0,0,0,0,132,0,0,1
"240",-0.859080357953474,-0.0797576851937494,"4T4","Post","2016","Old Kona","4","T4",0,0,0,0,1,0,0,5,3,260,0,0,3,0,0,0,0,0,0,0,1,0,1,0,1,1,0,2,9,0,0,5,0,0,0,0,12,49,198,3,0,0,0,8,6,32,10,21,2,0,0,0,10,6,0,2,2,0,1,0,0,0,0,9,0,0,0,0,2,0,0,0,1,8,2,0,0,189,0,0,0
"241",-0.505217195413841,0.543609747771354,"2T4","Post","2016","Puako","2","T4",0,37,0,0,0,1,4,1,58,0,0,0,0,0,0,0,0,0,0,0,12,4,0,2,0,0,0,0,14,1,1,0,0,0,0,0,51,130,26,1,0,6,0,5,0,31,5,12,2,0,0,1,26,3,0,0,0,0,0,4,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,4
"242",0.473125639011374,-0.691765038657755,"6T4","Post","2017","Mahukona","6","T4",0,4,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,2,14,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,17,61,6,0,2,0,0,7,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,53,0
"243",0.447739006846318,-0.00667916259437122,"7T4","Post","2017","Mahukona","7","T4",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8,0,0,0,1,3,0,1,0,0,0,0,1,0,28,29,6,0,3,0,0,4,0,3,10,3,0,0,1,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,25,0,2,3
"244",-0.920415380958804,-0.146684476464464,"3T4","Post","2017","Old Kona","3","T4",4,0,0,0,0,1,0,7,0,375,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,12,82,218,5,0,1,0,3,3,15,11,8,3,0,0,1,14,0,0,2,3,0,0,0,0,0,0,8,0,0,0,0,1,0,0,2,1,0,0,0,1,148,0,0,3
"245",-0.674390336249044,-0.0490004019478084,"4T4","Post","2017","Old Kona","4","T4",1,0,0,0,1,1,0,2,0,115,0,0,0,0,0,0,0,3,1,0,5,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,2,25,157,2,0,4,0,9,4,15,4,8,4,0,0,0,9,2,0,2,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,64,0,0,174,0,0,2
"246",-0.13145561135556,0.283307100050871,"1T4","Post","2017","Puako","1","T4",0,8,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,25,91,38,1,0,2,0,1,1,1,1,6,2,0,0,1,1,6,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,1,1,0,1,0,0,89,0,2,2
"247",-0.066015201095859,0.148960352617896,"2T4","Post","2017","Puako","2","T4",0,5,0,1,0,4,0,2,12,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,8,49,55,5,0,5,0,0,0,1,0,6,2,0,0,1,2,2,0,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,89,0,1,7
"248",0.598696789413884,-0.139631576684295,"6T4","Post","2018","Mahukona","6","T4",0,8,0,3,0,0,8,0,1,5,0,0,0,0,0,1,0,0,1,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,23,24,2,0,4,0,0,2,1,0,3,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0
"249",0.0874221279926339,-0.280641263023206,"7T4","Post","2018","Mahukona","7","T4",0,0,0,0,0,0,0,2,0,55,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,30,40,4,0,8,0,0,6,4,4,6,3,0,0,2,2,1,0,0,0,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
"250",-0.704541075566717,0.276273622870403,"3T4","Post","2018","Old Kona","3","T4",0,0,0,0,1,0,0,4,6,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,7,0,0,2,0,0,0,0,10,85,166,4,0,0,0,3,8,85,13,23,4,0,0,0,4,3,0,4,3,0,0,1,0,1,0,5,0,2,0,0,1,0,0,0,0,0,0,0,0,209,0,0,0
"251",-0.702138846043597,-0.0899807713132461,"4T4","Post","2018","Old Kona","4","T4",0,0,0,0,0,0,0,5,0,160,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,5,2,0,0,3,0,12,0,0,1,49,155,8,0,3,0,6,0,9,15,17,1,1,0,0,1,5,0,5,2,0,1,0,0,1,0,12,5,0,0,0,0,0,0,0,0,1,34,0,0,155,0,0,3
"252",-0.110495856500539,0.230123859992351,"1T4","Post","2018","Puako","1","T4",0,7,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,12,1,0,3,0,0,0,0,7,0,0,0,0,0,0,0,47,32,43,3,0,4,0,4,1,6,0,4,1,0,0,3,0,1,0,0,0,0,1,2,0,1,0,10,0,0,1,0,0,0,0,0,1,0,0,0,0,94,0,0,4
"253",-0.199320839189902,0.399397557046247,"2T4","Post","2018","Puako","2","T4",0,35,0,2,0,1,0,4,13,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,7,1,2,0,0,0,0,0,100,41,36,4,0,6,0,2,1,9,0,5,2,0,0,7,0,5,0,0,0,0,0,1,0,1,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,100,0,0,1
"254",0.383445851356154,0.569032711027071,"5T4","Post","2018","Puako","5","T4",0,65,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,73,11,1,0,1,0,1,2,0,0,3,4,0,0,1,1,1,0,0,1,0,0,4,0,2,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,32,0,50,0
"255",0.831966477391708,-0.896336281800613,"6T4","Post","2019","Mahukona","6","T4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,11,25,5,0,5,0,1,1,0,4,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,17,0,241,1
"256",0.000542581683413864,-0.315635333172987,"7T4","Post","2019","Mahukona","7","T4",0,0,0,0,1,0,0,0,0,30,0,0,0,0,0,1,0,0,0,0,0,6,0,0,1,1,0,2,4,0,0,0,0,0,0,0,0,45,106,7,2,14,0,0,11,4,9,5,6,0,4,1,0,3,0,0,3,0,2,0,0,0,0,9,0,5,0,0,1,0,0,0,0,0,0,0,0,22,0,30,2
"257",-0.562684793948373,-0.0984543062154787,"3T4","Post","2019","Old Kona","3","T4",0,0,0,1,1,1,0,2,4,177,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,1,0,0,4,1,1,3,0,0,0,0,24,34,106,0,0,0,0,1,1,36,12,15,0,0,0,1,1,2,0,0,3,0,1,0,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,1
"258",-0.658521400641324,-0.0885837035915888,"4T4","Post","2019","Old Kona","4","T4",0,0,0,1,1,1,0,3,2,182,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,2,0,1,1,1,0,5,0,5,0,0,4,42,119,4,0,0,0,2,0,65,6,19,1,0,0,0,2,8,0,1,3,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,2,0,0,121,0,0,0
"259",-0.198886598035815,0.351309762449355,"1T4","Post","2019","Puako","1","T4",0,24,0,0,0,0,1,0,5,0,7,0,0,0,0,0,0,0,0,1,6,1,0,1,0,1,0,0,4,0,0,0,0,0,0,0,99,44,46,3,0,2,0,1,2,9,1,3,4,0,4,0,0,3,0,0,1,0,0,3,0,0,0,5,0,0,0,0,0,0,0,1,0,0,1,1,0,95,0,0,1
"260",-0.234890361989484,0.750061484814752,"2T4","Post","2019","Puako","2","T4",0,206,0,0,3,0,0,2,1,5,0,0,7,1,0,0,0,0,0,0,5,15,0,1,0,0,0,0,6,0,0,2,0,0,0,0,0,27,11,6,0,5,0,4,7,49,0,10,3,0,0,1,7,6,2,0,1,0,4,2,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,78,0,0,3
"261",0.193032336621218,-0.269479012229986,"5T4","Post","2019","Puako","5","T4",0,90,0,0,0,2,0,2,9,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,12,76,1,0,2,0,1,7,0,1,5,1,0,0,2,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1,0,0,2,0,0,1,0,0,25,0,3,4
