"","NMDS1","NMDS2","PrePost","Location","Site","Date","Achilles.tang","Agile.chromis","Amber.jack","Ambon.toby","Arc.eye.hawk.fish","Barred.filefish","Belted.wrasse","Big.eye.emperor.or.Mu","Bird.nose.wrasse","Black.kole.or.black.surgeonfish","black.spot.surgeon..Thompson.s.surgeonfish","Blackfin.chromis","Blackspot.sergeant","Blacktailed.snapper","Blue.eyed.damsel","Blue.goatfish","Bluefin.trevally","Blueline.surgeonfish","Bluelined.butterfly","Bluelined.snapper","Bluespine.unicornfish","Box.fish","Bridled.triggerfish","Bullethead.parrotfish","Chocolate.dip.chromis","Chub.or.Rudderfish","Convict.tang","Cornetfish","Crown.toby","Doublebar.goatfish","eagle.ray","Eightline.wrasse","Elegant.wrasse","Eyestripe.surgeon","Fantailed.filefish","Flame.angel","Flame.wrasse","Forcep.butterfly","forktail.snapper","Forsteri.hawkfish","four.spot.butterfly","Goldline.squirrelfish","Goldrim.surgeonfish","Gray.Chub","Hawaiian.cleaner.wrasse","Hawaiian.dascyllus","Hawaiian.hogfish","Hawaiian.sergeant.major","Kole.tang","Kuntee.Squirrelfish","Lavender.brown.tang","Lei.trigger","Lined.butterfly","Lizardfish","Manybar.goatfish","Milletseed.butterflyfish","Moorish.Idol","Multiband.butterfly","Niger.trigger","Orangeshoulder.tang","Orangespine.unicornfish","Ornate.butterfly.fish","Ornate.wrasse","Oval.butterfly","oval.damesel","Pacific.gregory","Palenose.parrofish","Picasso.or.lagoon.trigger","Pinktail.trigger","Porcupinefish","Potter.s.Angel","Raccoon.butterflyfish","Rainbow.Runner","Rectangle.or.reef.trigger","Red.goat..yellow.fin.goatfish.","Redlip.parrotfish","Regal.parrotfish","Reticulated.butterflyfish","Ringtail.surgeonfish","Ringtail.wrasse","Rockmover.wrasse","Roi.or.Peacock.grouper","round.scad","Saddle.wrasse","saddleback.butterfly","Sailfin.tang","Scrawled.filefish","Sidespot.goatfish","Sleek.unicorn.fish","Soldier.fish","Spectacled.parrotfish","Spiny.balloonfish","Spot.fin.squirrelfish","Spotted.puffer","Squirrelfish","star.eyed.parrotfish","Surge.wrasse","Teardrop.butterfly","Threadfin.butterflyfish","Three.spot.chromis","tilefish","Trumpetfish","Vanishing.wrasse","white.freckled.surgeonfish","White.tipped.reef.shark","Whitebar.surgeonfish","Whitemouth.moray","whitespot.puffer","Whitespotted.toby","Yellow.tang","yellowfin.goatfish","yellowfin.surgeon","Yellowstripe.goatfish","Yellowtail.coris","Yellowtail.Filefish"
"1",-0.631463533564431,-0.427229207021116,"Pre","Mahukona","6","2010",0,0.5,0,0,0.25,0,0,0.5,0,0,0,29.5,0,0,0,0.25,0,0,0.25,0,0,0,0,0.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,14,0,12.5,2.75,0,0,4,0,0.25,3,0.5,1,1.75,1,0.5,0.25,0,0.5,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,2.25,0,0,0,1.25,2.25,0,0,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0,1,20.25,0,0,0.75,0,0
"2",-0.857981541052306,-0.286819357305868,"Pre","Mahukona","6","2011",0,0,0,0,0,0.25,0,0.25,1,0,0,8.75,0,0,0,0.5,0,0,0,0,0,0,0,0.5,9.75,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0.25,0,0,0,0,0.25,0,0,2,15,0,22,2,0,0,3.5,0,0.25,3,0.25,0.5,2,1.75,0,1.25,0.25,0,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0.5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,7.75,0,0,0.5,0,0
"3",-0.593065601607842,-0.587593097140491,"Pre","Mahukona","6","2012",0,2.25,0,0,0.75,0,0,0,0.75,0,0,32.5,0,0,0,0,0,0,0,0,0,0.25,0.25,1.25,11.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,11.5,0,20.25,0,0,0,4.75,0,0,3.5,0,1,1.5,2.5,0,0,0,0.75,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,4.25,2.25,0,0,0,2.25,0,0,0.25,0,0,0,0,0,1,0,0.25,0,0,0,0,0,0,0.25,0,0,0,12.25,0,0,0.5,0.5,0
"4",-0.560864368235384,-0.177802533066886,"Post","Mahukona","6","2013",0,6.66666666666667,0,0,0,0,0,0,0,0,0,2.66666666666667,0,0.333333333333333,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0,3.33333333333333,5,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.333333333333333,31.3333333333333,0,32.6666666666667,3,0,0,3.66666666666667,0,0.666666666666667,4,0.666666666666667,1.66666666666667,1.33333333333333,3.33333333333333,0.333333333333333,2.66666666666667,0.666666666666667,0.333333333333333,0,0,4,0,0,0,0,0,0,1,0,0,0,0.333333333333333,0,0,0,3.33333333333333,0,0,0,2.66666666666667,0,0,0,0,0,0,0,0,1.66666666666667,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,9.33333333333333,0,0,28,0,0
"5",-0.745305200144096,-0.069323744682842,"Post","Mahukona","6","2014",0,0.75,0,0,0,0,1.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0.25,0.25,0,0,0,0,0,0,0.25,36,0,13.25,3.25,0,0,4.5,0.5,0,2.75,0,0.5,2.5,1.75,0.25,0.75,0,0.25,0,0,1,0,0,0,0,0,0,0.25,0,0,0,1,0,0,0,7.25,0,0,0,2.5,0,0,0,0,0,0,0,0.25,0,0.25,0.5,0,0,0.25,0,0,0,0,0,0,0,12.5,0,0,16,0,0
"6",-0.0552853352695815,-0.361794108889868,"Post","Mahukona","6","2016",0,18.3333333333333,0,0,1.33333333333333,0,0.666666666666667,2.66666666666667,0.666666666666667,0.666666666666667,0,95.3333333333333,0,0.333333333333333,0,0,0,0,1,0,0,0,0.333333333333333,0.666666666666667,4.66666666666667,0,0.333333333333333,0,0,0,0,0.666666666666667,0.333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0.333333333333333,0,0,29.3333333333333,0,29,5.66666666666667,0,0,8,0,0,6.66666666666667,0,1.33333333333333,5,2,0.333333333333333,1.33333333333333,0,0.666666666666667,3.33333333333333,0,2,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,0,2.66666666666667,2.66666666666667,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,23.6666666666667,0,0,23.3333333333333,0,0
"7",-0.696625965464098,-0.500924977759369,"Post","Mahukona","6","2017",0,9,0,0,0,0,0,2.25,0,0.25,0.25,8.75,0,0,0,1.5,0,0,0,0.5,0,0,0,0.75,10.25,0,0.75,0,0,0.25,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0.25,0,19.25,0,33.25,5,0,0,2.75,0,0.25,2.5,0.5,1,0.75,2,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0.25,0,0,0,0.75,0,0.5,11.75,1.5,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,4.25,0,0,45.75,0.5,0
"8",-0.753832918424694,-0.399507845323657,"Post","Mahukona","6","2018",0,5,0,0,0.75,0,0,2.5,0.25,0.25,0,2.75,0,0,0,0.5,0,0,0.5,0,0,0.25,0,0,8,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0.5,1.5,0,0,0,0,0,0,0,0.25,0.5,17.5,0,26,1.5,0,0,3.5,0,0.5,4,0.5,5.5,2.75,2.25,0,0.25,0,0,0.25,0,0.25,0.25,0,0,0,0,0,1.25,0,0,0,0,0,0.25,0,1.5,0,0.25,0,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,103.75,0,0
"9",-0.428153245069427,-0.403114771792916,"Post","Mahukona","6","2019",0,7.75,0,0,0.25,0.25,0,3.5,0,0,0,4.5,0,0,0.25,0,0,0,0.25,0.25,0,0,0,2.25,3.25,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,0,0.25,0,0,0,0,0,0,0,23.5,0,41,5.5,0,0,5,0,0.5,4,0.25,3,4.25,3.25,0,0.5,0,0.25,0,0,1.75,0,0,0.5,0,0,0,2,0,0,0,0,0,0,0,2.25,0,0,0,6.75,0,0,0,0,0,0,0,0,0,0,0.25,0,0.75,0,0.25,0,0,0,0,0,0,25,0,0,125.75,0.25,0
"10",-1.1225401799882,-0.57122547999899,"Pre","Mahukona","7","2010",0,2,0,0,0.75,0,0,0,0.5,0,0,12.5,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,5,0,11.25,2.5,0,0,7,0,0,2.75,0,2.25,0.25,0.5,0.25,0.75,0,1.5,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,5.75,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,4.5,0,0,3,0,0
"11",-1.16485641440832,-0.0466419899785269,"Pre","Mahukona","7","2011",0,0,0,0,0.25,0.25,0.25,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0.25,0,0,0,0,0,0,0,0,10,0,9,3.75,0,0,3,0,0,3.25,0,2,0.5,2.25,0,1.5,0,0.5,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.75,0,0,0,0,0,0,0,0,0,0,11.25,0,0,1.25,0,0
"12",-0.3496389361184,-0.886331754066526,"Pre","Mahukona","7","2012",0,0,2.5,0,1.25,0,0,0,0.25,0,0,59.25,0,0,0,0,0,0,0,0,0.25,0.25,2.25,0.75,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0,13,0,9.25,1.5,0,0,4,0,0,2.25,0,1,2.25,0,0,1,0,0.25,0,0,1.5,0,0,1.5,0,0,0,0,0,0,0,0.5,0,0,7.5,3.25,0,0,0,0.25,0,0,0,0,0,0,0,0,2.75,0.25,0,0,0,0,0,0,0,2.25,0,0,0,9.5,0,0,0.25,0,0
"13",-0.735103181898686,-0.235965024007543,"Post","Mahukona","7","2013",0,0,0,0,0,1,1,0,1,0,0,1.66666666666667,0,0,0,1.33333333333333,0,0,0,0,0,0,0,1.66666666666667,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,14.6666666666667,0,25.3333333333333,6,0,0,5.66666666666667,0,0,4,0,5.66666666666667,3.66666666666667,3,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0,3.33333333333333,0,0,0,0,0,0,1,6.66666666666667,0,0,0,1.33333333333333,0,0,0,0,0,0,0,0.666666666666667,0,0,1.33333333333333,0,0,0,0,0,0,0,0,0,0,12.6666666666667,0,0,24.6666666666667,0.333333333333333,0
"14",-0.522361523169914,-0.0155367944067069,"Post","Mahukona","7","2014",0.5,0,0,0.5,0.5,0.5,1,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1.5,0,0,1,0,0,0,0,0,0,0,62.5,0,20.5,3,0,0,7,1,0,3,0,2.5,3,2,0.5,3.5,0,2.5,1.5,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0.5,0,2,0,0,0,0,0,0,0,1,0,0.5,1,0,0,0.5,0,0,0,0,0,0,0,18.5,0,0,2,0,0
"15",0.262365098590236,-0.314634346653116,"Post","Mahukona","7","2016",0,2,0,0,0,0,1,0,0,0,0,152,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,65,0,49,3,0,0,7,0,0,3,1,7,5,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,2,2,0
"16",-0.373162220091067,-0.0822770203031474,"Post","Mahukona","7","2017",0,0.5,0,0,0.25,0,0,0.25,0.75,2,0,6.25,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,2,0,0,0.25,0,0,0,0.75,0,0,0,1.25,0,0.25,0.5,0,0,0,0,2,0,0,29.25,0,31.5,4.75,0,0,4.25,0,0.25,4.25,2.25,3.5,7,1.5,0,0.75,0,0.75,0.75,0,3.25,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,3,0,0,0,1.25,0,0,0,0,0,0,0,0.25,0,0,1.5,0,0,0,0,0,0,0,0,0.5,0,32.75,0,0,23,1.75,0.25
"17",-0.0134026896692575,-0.321543242616037,"Post","Mahukona","7","2018",0,0,0,0,0.25,0.25,0,0.5,0.75,0,0,83.75,0,0,0,2.75,0,0,1.75,0,0,0,0,1.25,3.25,0,0,0.25,0,0,0,0,0.75,0,0.25,0,0,0.5,0.25,0,0.75,0,0,0,0,0,0,2.25,31,0,40.25,4.75,0.25,0,9,0,0.25,7.25,4,2.5,3.75,2.25,0,1,0,1,1.75,0,1.75,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,7.5,0,0,0,4.5,0,0,0,0,0,0,0,0.5,0,0.25,0.5,0,0,0,0,0,0,0,0,0,0,23,0,0,0.25,0.75,0
"18",-0.162483742056292,-0.305974837691243,"Post","Mahukona","7","2019",0,0.5,0,0,0.5,0.5,0,1.5,0,0,0,22,0,0,0,0,0,0,1.25,0,0,0.25,0,0.75,4.25,0,1.25,0.5,0,0.25,0,0,0,0.5,0.5,0,0,2.75,0,0,0.25,0,0,0,0,0,0,0,33,0,79,6.5,0.5,0.25,9.75,0,0.5,7.5,2.25,7.5,5.5,2.5,0,1.5,0,1,0.5,0,1.25,0.25,0,0,0,0,0,1.25,0,0,2,0,0,0,0,6,0.25,0,0,2.75,0,0,0,0,0,0,0,0.25,0,0,0.5,0,0,0.25,0,0,0,0,0,0,0,23.5,0,0,45.5,1.5,0
"19",0.514502931170808,-0.52494730014884,"Pre","Old Kona","3","2009",0,0,0,0,0.5,0,0,0,4.75,0,0,301,0,0,0,0.25,0,0,0,0,0,0.25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,0,0,0.75,0,0,0,0.75,0,0,0,16,0,41,1.25,0,0,1.25,0,2,1.5,2.25,6.25,3.75,2,0.25,0,0,0,11.25,0,0.75,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0.75,0,0,0.25,42.25,0,0,0,1,0
"20",0.738803807370135,-0.443253976315508,"Pre","Old Kona","3","2010",0,0,0,0,0.25,0,0,0,2.25,0,0,453.5,0,0,0,0.25,0,0,0,0,0,0.25,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0.25,34.5,0,49.75,1,0.25,0,3.25,0.25,2,2.5,4.25,3.75,4.75,2,0,0,0,1,16.75,0.25,0.25,0,0,0.25,0,0,0,0.75,0.25,0,0,0.25,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,8,0,0.75,0,0,0,0,0,0,2,0,0,0.5,63.25,0,0,0,1.25,0
"21",0.50570905550735,-0.390816970000156,"Pre","Old Kona","3","2011",0,0,0,0,0,0,0,0,3,0.25,0,296.5,0,0,0,0.5,0,0,0,0,0,0.25,0,5.75,0,0,0,0,0,1,0,0,0.25,0,0,0,0,1.25,0,0.5,0.5,0,0,0,0.25,0,0,0,30,0,47.5,2.25,0,0,5.25,0,1.5,1.5,4.25,8,8.25,1.75,0,0,0,1,12.25,0,0.25,0,0,0.5,0,0,0,0.75,1,0,0,0.25,0,0.25,0,4,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2.75,0,0,0,0,0,0,0.75,0,0,0,50.75,0,0,0,0.75,0
"22",0.496981996256853,-0.198599464453236,"Pre","Old Kona","3","2012",0,0,13.6666666666667,0,0.333333333333333,0,0,0,2,0,0,228.333333333333,0,0,0,0.333333333333333,0,0,0,0,0,0,0.333333333333333,3.33333333333333,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,5,0,0.333333333333333,1,0,0,0,0,0,0,13,49.6666666666667,0,62.6666666666667,0.333333333333333,0,0,2.33333333333333,0,2,2,5.66666666666667,5.66666666666667,6.66666666666667,2.33333333333333,0,0,0,2.33333333333333,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.666666666666667,0,0,0,0,0,0,2,0,0,0,76.3333333333333,0,0,0,1.66666666666667,0
"23",0.90586644986931,-0.285667580265658,"Post","Old Kona","3","2013",1,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,1,0,0,548.333333333333,0,0,0,0,0,0.333333333333333,0,0,0,0,0,8.33333333333333,0,0,0.666666666666667,0,0,1.33333333333333,0,0,0,0,0,0,0,3.66666666666667,0,0.333333333333333,2,0,1.33333333333333,0,0.333333333333333,0,0,4,73.6666666666667,0,96.6666666666667,4,0,0,2.66666666666667,0,1,0.666666666666667,9,7.66666666666667,6.33333333333333,2,0,0,0,1,3,0,0.666666666666667,0,0,0.666666666666667,0,0,0,0.666666666666667,0,0,0,0,0,1,0,5.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,0,0.666666666666667,0,0,0,97,0,0,0,2.33333333333333,0
"24",0.694737369707439,-0.157328037056966,"Post","Old Kona","3","2014",3.33333333333333,0,0,0,0.333333333333333,1.66666666666667,0.666666666666667,0,4.66666666666667,0,0,283.333333333333,0,0,0,1,0,0,0,1.33333333333333,0,0.333333333333333,0,13.3333333333333,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,1.66666666666667,0,0.333333333333333,1.33333333333333,0,0.666666666666667,0,0.666666666666667,0,0,16.3333333333333,74.3333333333333,0,107,3,0,0,1.33333333333333,0,2.66666666666667,2,6.66666666666667,15.3333333333333,7,1.66666666666667,1,0,0,3,7.33333333333333,0,0.666666666666667,0,0,1,0,0,0,4.66666666666667,0,0,0,0,0,0.666666666666667,0,12.6666666666667,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0,0.333333333333333,108,0,0,0,1,0
"25",0.442985522472738,-0.00848313837080568,"Post","Old Kona","3","2015",4,0,0,0,0,1,0.666666666666667,0,3.33333333333333,0,0,96.6666666666667,0,0,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0,8.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.333333333333333,0,2,0,0,0,0,9,81.3333333333333,0,77,5.66666666666667,0,0,3.33333333333333,0,2.66666666666667,4.66666666666667,17.6666666666667,6,7.33333333333333,2.33333333333333,0.666666666666667,0,0,0.333333333333333,5.66666666666667,0,2,0,0,0,0,0,0,2.66666666666667,0,0,0,0,0,0,0,8.33333333333333,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0,2.33333333333333,0,0,0,144,0,0,0,1.33333333333333,0
"26",0.989420135097089,-0.126813295358066,"Post","Old Kona","3","2016",0.5,0,0,0,0.25,0.25,0.25,0,3.25,3.5,0,463.75,0,0,0,0.25,0,0,0,0.5,0,0.25,0,5.75,0,0,0.25,0,0,1,0,0,0,0.25,0,0,0,7,0.25,0.25,1.5,0,0.5,0,0,0,0,14.75,50.75,0,210,4.5,0,0,3,0,2.5,3,57,9.75,12,6,1,0.5,0,1.25,8.75,0,2.75,0,0,0.75,0,0,0,2,0,0,0.25,0.5,0,0.5,0,12,0,0.25,0,0,0,0,0.25,0,0,0,0,0.25,0,0,1,0,0,0,0,0,0,0.5,0,0,0,164,0,0,0,1,0
"27",0.721099642884894,-0.0882372150511916,"Post","Old Kona","3","2017",2.5,0.25,0,0.25,0,0,0.5,0,5,1.25,0,244.5,0,0,0,0.25,0,0,0,0,0,0.25,0,8.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,3.75,0.75,0,0.5,0,0,0,0,0,0,25.25,67.25,0,161,3.5,0,0,1.75,0,2.5,3.75,24,7,10.25,2.75,0,0,0,1,9.25,0,0.5,0,0,0.75,0,0,0,1.75,0,0,0,0,0,0,0,9.25,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0,0.75,0,0,0.25,0,0,0,0.25,0,0,0.25,128.5,0.5,0,0.25,1.25,0
"28",0.574873144588876,0.0549528062410059,"Post","Old Kona","3","2018",0.5,0,0,0,0,0.75,0,0,4.25,4.5,0,96,0,0,0,0.75,0,0.25,0,0,0,0.25,0,2.75,0,0.25,0,0.25,0,3,0,0,0,1,0,0,0,6,0,0.75,0.75,0,0,0,0,0,0,10.5,72.75,0,126.75,3,0,0,1.75,0,3.25,8.5,37.25,10.5,21.75,2,1,0,0,1.25,2.75,0,1.75,0,0,3.25,0,0,0,2.5,0,0,0.25,0.5,0,1.5,0,6.75,0,0,0,0.5,0,0,0,0,0,0,0,0.75,0,0,0.5,0,0,0.25,0,0,0,0,0,0,0.25,149.75,0,0,0,0,0
"29",0.62106943224697,-0.0680266889322642,"Post","Old Kona","3","2019",0,0,0,0,0.25,0.75,0.5,0,4,3.75,0,209.25,0,0,0,0.5,0,0,0,0,0,0,0,10.25,0,2.25,0,0,0,1.25,0,0,0,0,0,0,0,4.25,0.5,0.5,1.25,0,0,0,0,0,0,30.25,42.5,0,115,3,0,0,1.25,0,1,2.5,38.25,9.75,16,2.25,0,0,0,1.25,3.75,0,1,0,0,0,0,0,0,2.25,0,0,0.75,0,0,1.25,0,10.75,0,0.25,0,0,0,0,0,0,0,0,0,0.75,0,0.75,1,0,0,0.25,0,0,0,0,0,0,0,106.25,0,0,0,1,0
"30",0.726521701032063,-0.51062069484588,"Pre","Old Kona","4","2009",7,0,0,0,0,0,0,0,1.25,0,0,198.75,0,0,0,0,0.5,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,2.25,0,0,0,2,0,0,0.5,0,0,0,0.75,0,0,1,7.75,0,61.75,0,0,0,0.5,0,5.25,1,5.5,8,9.75,0.75,0.25,0,0,0.75,5.75,0,2.5,0,0,0.75,0,0,0,0.75,0,0,0.25,0,0,0,0,12.25,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,154.5,0,0,0,66.5,0,0,0,0.25,0
"31",0.908702331839407,-0.456986820966713,"Pre","Old Kona","4","2010",1,0,0,0,0.25,0,0.25,0.25,2,0,0.5,475,0,0,0,0.25,0,0,0,0,0,1.5,0,4,0,0,1,0,0,1.75,0,0,0.25,0.75,0,0,0,1.5,0,0,0,0,0,0,0,0,0,3.25,10.75,0,68,0.5,0,0,3.75,0,4.75,1,7.25,2.75,6.5,1.75,0.25,0,0,0.5,14.25,0,2,0,0,0.5,0,0.25,0,1.75,0.25,0,2.75,0,0,0.5,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,6.75,0,0,0,0,0.5,0,0,0.25,30.5,0,0,0.25,72.75,0,0,0,1.25,0
"32",0.596633575986785,-0.344743631859481,"Pre","Old Kona","4","2011",3.25,0,0,0.25,0,0,0,0,2.75,0,0,263.75,0,0,0,0.25,0,0,0,0,0.25,0,0,5.75,0,0,4.25,0,0,1,0,0,0,1.75,0,0,0,3.5,0,0.25,0,0,0,0,0.75,0,0,6,23.25,0,55.5,1.75,0,0,1.25,0,5.5,0.25,6.75,6,5.75,0.75,0,0,0,0.25,11,0,3.25,0,0,1.5,0,0,0,1,1.25,0,0.75,0.25,0,0,0,9,0,0,0,0,0,0,0.25,0,0,0,0,0,0,1.25,0.75,0,0,0,0,13.75,0,46,0,0,0.5,60.75,0,0,0,0.5,0
"33",0.618479270135607,-0.173484306280973,"Pre","Old Kona","4","2012",1,0,6,0,0,0,0,0,4.5,0,0,193.5,0,0,0,0.5,0,0,0,0,1.5,0,0.5,9,0,0.5,0.5,0,0,2,0,0,0,5,0,0,0,7,0,0,1.5,0,0,0,0,0,0,7.5,33.5,0,75,1,0,0,4.5,0,7,0,6,4.5,4,2.5,0,0,0,0,0,0,4.5,0,0,1,0,0,0,0,0,0,0.5,0,0,1,0,2.5,0,1,0,0,0,0,0.5,0,0,0,0,0,8.5,0,1.5,0,0,0,0,0,0,52.5,0,0,0,137,0,0,0,1.5,0
