"","NMDS1","NMDS2","PrePost","Location","Site","Date","Achilles.tang","Agile.chromis","Amber.jack","Ambon.toby","Arc.eye.hawk.fish","Barred.filefish","Belted.wrasse","Big.eye.emperor.or.Mu","Bird.nose.wrasse","Black.kole.or.black.surgeonfish","black.spot.surgeon..Thompson.s.surgeonfish","Blackfin.chromis","Blackspot.sergeant","Blacktailed.snapper","Blue.eyed.damsel","Blue.goatfish","Bluefin.trevally","Blueline.surgeonfish","Bluelined.butterfly","Bluelined.snapper","Bluespine.unicornfish","Box.fish","Bridled.triggerfish","Bullethead.parrotfish","Chocolate.dip.chromis","Chub.or.Rudderfish","Convict.tang","Cornetfish","Crown.toby","Doublebar.goatfish","eagle.ray","Eightline.wrasse","Elegant.wrasse","Eyestripe.surgeon","Fantailed.filefish","Flame.angel","Flame.wrasse","Forcep.butterfly","forktail.snapper","Forsteri.hawkfish","four.spot.butterfly","Goldline.squirrelfish","Goldrim.surgeonfish","Gray.Chub","Hawaiian.cleaner.wrasse","Hawaiian.dascyllus","Hawaiian.hogfish","Hawaiian.sergeant.major","Kole.tang","Kuntee.Squirrelfish","Lavender.brown.tang","Lei.trigger","Lined.butterfly","Lizardfish","Manybar.goatfish","Milletseed.butterflyfish","Moorish.Idol","Multiband.butterfly","Niger.trigger","Orangeshoulder.tang","Orangespine.unicornfish","Ornate.butterfly.fish","Ornate.wrasse","Oval.butterfly","oval.damesel","Pacific.gregory","Palenose.parrofish","Picasso.or.lagoon.trigger","Pinktail.trigger","Porcupinefish","Potter.s.Angel","Raccoon.butterflyfish","Rainbow.Runner","Rectangle.or.reef.trigger","Red.goat..yellow.fin.goatfish.","Redlip.parrotfish","Regal.parrotfish","Reticulated.butterflyfish","Ringtail.surgeonfish","Ringtail.wrasse","Rockmover.wrasse","Roi.or.Peacock.grouper","round.scad","Saddle.wrasse","saddleback.butterfly","Sailfin.tang","Scrawled.filefish","Sidespot.goatfish","Sleek.unicorn.fish","Soldier.fish","Spectacled.parrotfish","Spiny.balloonfish","Spot.fin.squirrelfish","Spotted.puffer","Squirrelfish","star.eyed.parrotfish","Surge.wrasse","Teardrop.butterfly","Threadfin.butterflyfish","Three.spot.chromis","tilefish","Trumpetfish","Vanishing.wrasse","white.freckled.surgeonfish","White.tipped.reef.shark","Whitebar.surgeonfish","Whitemouth.moray","whitespot.puffer","Whitespotted.toby","Yellow.tang","yellowfin.goatfish","yellowfin.surgeon","Yellowstripe.goatfish","Yellowtail.coris","Yellowtail.Filefish"
"34",0.942246105260747,-0.122917714567354,"Post","Old Kona","4","2013",1.33333333333333,0,0,0,0.666666666666667,0.666666666666667,0,0,3.33333333333333,0,0,371.666666666667,0,0,0,0.666666666666667,0.333333333333333,0,0,0,1.33333333333333,0,0,19.3333333333333,0,0,2.33333333333333,0,0,1,0,0,0,1.33333333333333,0,0,0,6.33333333333333,0.333333333333333,0,1,0,30.6666666666667,0,0.333333333333333,0,0,8.33333333333333,54,0,163.666666666667,1.66666666666667,0,0,0,0,8,1.33333333333333,25.3333333333333,7.66666666666667,6.66666666666667,3,1.66666666666667,0,0,2.66666666666667,5,0,4,0,0,1.66666666666667,0,0,0,4,0,0,0.666666666666667,0,0,0.333333333333333,0,10.3333333333333,0,1,0,0,0.333333333333333,0,0,0,0,0,0,0.333333333333333,0,0,2,0,0,0.333333333333333,0,0,0,3.33333333333333,0,0,0,189.333333333333,0,0.666666666666667,0,0.666666666666667,0
"35",0.761352186016101,-0.025123799294118,"Post","Old Kona","4","2014",1.5,0,0,0,0.25,0.5,0.25,0,4.5,0,0,198,0,0,0,0.75,0.25,0,0,0,1,0.75,0,11.25,0,0,0.25,0.25,0,0.25,0,0,0,6.75,0,0,0,7.5,0.25,0,1.75,0,0.25,0,0.5,0,0,26.25,85,0,146.75,3.5,0.75,0,3,0,8,1.5,21,6.25,10.75,2,0.5,0,0,1,6.5,0,5,0,0,1,0,0,0,0.25,0.25,0,0.25,0,0,0.25,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,1.5,0,12.5,0,39,0,0,0,154,0,0,0,3.25,0
"36",0.769429809490231,0.215969991393238,"Post","Old Kona","4","2015",0,13,0,0,1,0.666666666666667,2.33333333333333,0,7.66666666666667,0.333333333333333,0,64.3333333333333,0,0,0,1.33333333333333,0.333333333333333,0,0,0,2,0.333333333333333,0,6.66666666666667,0,0,0.333333333333333,0,0,0.666666666666667,0,0,0,4.66666666666667,0,0,0,5.33333333333333,0,0,1.33333333333333,0,0.333333333333333,0,0,0,0,27.6666666666667,116.333333333333,0,163.666666666667,2.66666666666667,0,0,1,0,6.66666666666667,4.33333333333333,28.3333333333333,6.33333333333333,6.66666666666667,3,0.666666666666667,0,0,0.333333333333333,10,0,6.33333333333333,0,0,2.33333333333333,0,0,0,2,0,0,0.333333333333333,0.666666666666667,0,0,0,8,0.666666666666667,4.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33333333333333,0,78.6666666666667,0,0,0,198.666666666667,0,0,0,2,0
"37",0.78012549612754,-0.0374785550523099,"Post","Old Kona","4","2016",0.5,0,0,0,0,0.5,0,0,5,2.75,0,187.5,0,0,0,1.75,0,0,0,0,0.5,0,0,3.25,0,1,0,0.75,0,1,0,0,0,1.75,0,0,0,5,0,0.25,2.5,0,0,0,0,0,0,13.5,36.75,0,120,3.5,0.5,0,1.25,0,10,4,53,12.25,15,1,0,0,0,0,15.5,0,4.5,0,0,0.75,0,0,0,1.5,0,0,0.25,0.5,0,0.25,0,12.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.25,0,0,0.25,0,12.25,0,30.5,0,0,0,201.5,0,0,0,1.5,0
"38",0.556418461431658,0.0292154725871558,"Post","Old Kona","4","2017",2,0,0,0,0.25,0.5,0.25,0,2.25,1.25,0,88.25,0,0,0,0.25,0,0,0,0,2.5,0.5,0,5.25,0,0,1.75,0,0,0.5,0,0,0,0,0,0,0,4.25,0,0,0.75,0,0,0,0,0,0,11.5,42,0,151.5,5.25,0,0,1.5,0,7.75,2.25,23.25,6.75,7.25,2.25,0,0,0,0.25,6,0,2.25,0,0,0.5,0.75,0,0,0.5,0.5,0,0.75,0,0,0.25,0,5.5,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,4.5,0,27.75,0,0,0,140.25,0,0,0,1.75,0
"39",0.765917896856764,0.0437791646225361,"Post","Old Kona","4","2018",2,0,0,0.5,0,0.75,0.25,0,4.75,0.5,0,100.25,0,0,0,0,0,0,0,0,0.5,0.75,0,6.5,0,0,0,0,0,0,0,0,0.25,3.5,0,0,0,2.75,1.5,0,1.5,0,0,6.5,0,0,0,0.25,46.75,0,212.75,5,0,0,2,0,4.75,1,5.5,11.75,15.5,1,0.25,0,0,0.25,7.25,0,4,0,0,2.75,0,0,0,2,0,0.5,0.25,0,0,0.5,0,6.75,0,3.5,0,0,0,0.25,0,0,0,0,0,0,0,0,0.5,0,0,0.75,0,2,0,41,0,0,0.25,180.75,0,0,0,1.5,0
"40",0.683364368801265,-0.0121464477408858,"Post","Old Kona","4","2019",0.5,0,0,0,0.5,0.5,1.5,0,3,6.25,0,153.5,0.25,0,0,0.75,0,0,0,0.25,0,0,0,8,0,0,0,0,0,1.25,0,0,0,1.75,0,0,0,1.5,0.5,0,3.5,0,0,2.5,0,0,0,3.5,41.5,0,143,3.5,0,0,0.5,0,4.5,1,61.75,7.5,17.5,0.75,0,0,0,0,7.25,0,4.75,0,0,2.75,0,0,0,3.5,0,0,0.5,0,0,0.75,0,10.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.75,0,3.25,0,10,0,0,0.25,129.25,0,0,0,1,0
"41",-0.664104136184515,0.52220301481014,"Pre","Puako","1","2009",0,0,0,0,0,0,0,0,1.5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0.25,5.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,1.25,1.25,0,0,0.5,0,0.5,3.75,5.25,0,1,0.5,0,0,0,0,3.5,0,3.75,0,0,0.5,0,0,0,0.25,0,0,0,0,0,0.25,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,41.25,0,0,0,0,0
"42",-0.475050535642295,0.267522865768628,"Pre","Puako","1","2010",0,0.75,0,0,0,0,0,0,0.75,0.25,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,3.5,3,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0.25,0,0,0,0,0,0,0.75,32,0,9.75,1.75,0,0,1.25,0,0.75,1.75,2.5,0.5,0.75,1.5,0,0.25,0,1.75,1.25,0,4.75,0,0,0,0,0,0,0.25,0,0,0,0,0,0.5,0,3,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,1.75,0,0,0,37.25,0,0,0,0.5,0
"43",-0.431106185623859,0.146727940909065,"Pre","Puako","1","2011",0,6.25,0,0,0,0.75,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,5.25,8.5,0,1.25,0,0,0,0,0,0,0,0,0,0,5.75,0,0,0,0,0,0,0,0,0,0.5,33.25,0,25,1.5,0,0,0.75,0,0,2.25,3,0,0.75,0.25,0,2,0,0.25,0,0,5,0,0,0.25,0,0,0,0,0,0,0,0.75,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,32.25,0,0,0.25,0.25,0
"44",-0.0134291760410159,0.131947053069492,"Pre","Puako","1","2012",0,1,30,0,0,1,0,0,3.33333333333333,0.333333333333333,0,0,0,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0,0.333333333333333,4.66666666666667,3.66666666666667,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,6.33333333333333,1.33333333333333,1.33333333333333,1.66666666666667,0,0,0,0,0,0,7.33333333333333,29.3333333333333,0,49,0.666666666666667,0,0,2.33333333333333,0,0.666666666666667,2.66666666666667,5,0,3.66666666666667,0.666666666666667,0,1,0,9.66666666666667,0,0,5.66666666666667,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.66666666666667,0,1,0,0,0,0,2.66666666666667,0,0,0,0,0.333333333333333,3.66666666666667,0,0,0,0,0.666666666666667,0,0,0,1,0,0,0,70.3333333333333,0,0,0,3,0
"45",0.129411151825498,0.510779587109766,"Post","Puako","1","2013",0.333333333333333,61,0,0,0,1.66666666666667,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,8.66666666666667,2,5,0,0,0,0,0,0,0,0,0,0,4.33333333333333,0,0,3.66666666666667,0,4,0,0,0,0,11,54,0,10.3333333333333,4.33333333333333,0,0,1,0,1,2.66666666666667,12.6666666666667,3,5,3,0,0,0,0.333333333333333,15.6666666666667,1.33333333333333,5.33333333333333,0,0,0.666666666666667,0,0,0,0,0,0,1,0.333333333333333,0.333333333333333,1.33333333333333,0.333333333333333,0.333333333333333,0,2.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,84.6666666666667,0,0,0,1.66666666666667,0
"46",-0.094155474023922,0.251610221210177,"Post","Puako","1","2014",0.75,18.5,0,0,0.25,1.25,0,0,0.75,0,0,0,0,0,0,0.5,0,0,0,0.25,0,0,0,6.25,9.25,0,0,0,0,0,0,0,0,0,0,0,0,5.25,0.25,0.25,1.25,0,0,0,0,0,0,52.75,29.25,0,42.75,1.25,0,0,0.5,0,0,4.5,1.25,0.5,1.25,1.75,0,0.5,0,1,3.5,0,3,0,0,0,0,0,0,0,0,0,0,0.5,0,0.25,0,2.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,3.5,0,0,0,53.75,0,0,0,0,0
"47",-0.236550814589319,0.195936780412971,"Post","Puako","1","2015",0,11.75,0,0,0.5,0.5,0,0,1.5,1.75,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1.75,5.25,0,0,0,0,0.25,0,0,0,0,0,0.25,0,8.5,0.25,0,0,0,0,0,0.25,0,0,5.75,42.5,0,19.25,6.5,0,0,1.25,0,5,4.5,8,0.5,2,2.25,0,0,0,3,1.5,0,5,0,0,0,0,0,0,0.25,0,0,0.25,1.75,0,0.25,0,4.5,0,0,0,0.25,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,43.25,0,0,0,1.75,0
"48",0.179759391293222,0.414290276765241,"Post","Puako","1","2016",0,40.3333333333333,0,0,0.333333333333333,0,0,3.66666666666667,0.666666666666667,25.3333333333333,0.333333333333333,0,0,1.33333333333333,0,1,0,0,0,0,0,0,0,2.33333333333333,2.66666666666667,0,0,0,0,0,0,0,0,0,0,1.33333333333333,0,5.33333333333333,0,0,0.666666666666667,0,0,0,0,0,0,4.66666666666667,88.3333333333333,0,24,9.33333333333333,0,0,0.666666666666667,0,6,2.33333333333333,3.66666666666667,1,6.66666666666667,4.33333333333333,0,0,0,3,2,0,4.33333333333333,0,0,0.333333333333333,0,0,0,0.666666666666667,0,0,0,2,0,0.333333333333333,0,1.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33333333333333,0,0,0,0,0,0,0,0,0,0,107.333333333333,1,0,0.333333333333333,0.333333333333333,0
"49",0.197051237697932,0.292249092931367,"Post","Puako","1","2017",0,28,0,0,0,0,0,0,0.75,24,0,0,0,1,0,0.5,0,0,0,0.75,0,0.25,0,5.5,2.5,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0.75,0.25,0,0,0,0,0,0,19.25,74.75,1.25,48.75,2.25,0,0,1,0,1.75,1.75,3.75,0.5,3.5,1.25,0,0,0,0.5,1.25,0,3.75,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,2.25,0,1.25,0,0.25,0,0.5,0,0,0,0,0.5,0,0,0,0.25,0,0,1.25,0,0,0,0.25,0,0,0,101.5,1,0,0.75,0.5,0
"50",0.0536679121575095,0.233016696024744,"Post","Puako","1","2018",0,8.75,0,0,0.25,0,0.25,0,0.75,9.25,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,4.75,0.5,0,0.75,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0.25,30.25,46,0,35.75,1.75,0,0,3.25,0,2,1.75,6.25,0,3.75,1.25,0,0.5,0,1.25,0.5,0,4.75,0,0,0,0,0,0.25,0.25,0,0,0.5,1.5,0,0.25,0,3.5,0,0.5,0.25,0,0,0.5,0,0,0.75,0,0,0,0,0,0.25,0,0,0.75,0,0,0,0.75,0,0.25,0,91.25,0,0,4,1.5,0
"51",0.361577310738872,0.390459930058974,"Post","Puako","1","2019",0,31.5,0,0.25,0,0.25,0,0.25,1.5,6.75,0,0,0,2.5,0,0.75,0,0,0,0,0,0.25,1.5,6,2.25,0,0.75,0,0,0.25,0,0,0,0,0,0,0,4.25,0.25,0,1.75,0,0,0,0,0,0,107.5,38,0,113.75,3,0,0,3.5,0,1,4,14.5,1,3,1.5,0,1.5,0,1,1.25,0,3,0,0,2.5,0,0,0.25,1.5,0,0,0,3,0,0.25,0,4.25,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,1.25,5.25,0,0,0,0,0,0.5,0,0.25,0,98.75,0,0,2.75,0.75,0
"52",-0.256835202318597,0.632602944113016,"Pre","Puako","2","2009",0,0,0,0,0.75,0,0,0,2.25,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1.5,0,0,0,0,0.75,0,0,0,0,0,0,0,2.25,0,1,2,0,0,0,0.5,0,0,0.5,17,0,3.25,1.25,0,0,1,0,0,0,0.5,6.5,0.5,2.25,0.5,0,0,1.5,23.5,0,1.25,0.75,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.5,0,0,0.5,0,0,0,6.5,0.25,0.25,0,69.75,0,0,0.25,0.75,0
"53",-0.283704436042741,0.52000486972625,"Pre","Puako","2","2010",0,1,0,0,1.66666666666667,0,2.33333333333333,0,1.66666666666667,0.333333333333333,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,4.66666666666667,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,3.66666666666667,0,0.333333333333333,1,0,0,0,0,0,0,0.333333333333333,30,0,3,3.33333333333333,0.333333333333333,0,2,0,0.666666666666667,1.33333333333333,18.6666666666667,1.33333333333333,0,0,0.666666666666667,0.666666666666667,0,4.33333333333333,0,0.333333333333333,2.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,3,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.3333333333333,0,0,0,0,0
"54",-0.109620582680321,0.378696438528322,"Pre","Puako","2","2011",0,4,0,0,0.75,0.5,0.25,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,2.75,5,0,0.25,0,1.5,0,0,0,0,0,0,0,4.25,0,0.25,0,0,0,0,0,0,0,5,44.75,0,4.25,3.25,0,0,2,0,1.5,2.25,3,3.75,4.25,2.25,0,0.5,0,1.25,7.75,0,2.75,0.5,0.25,0,0,0,0,6,0.5,0,0.25,0.5,0,1.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.5,0,0,0,0,0,0,0.25,0,0,0,67.5,0,0,0.25,1,0
"55",-0.204009151889119,0.508462010948619,"Pre","Puako","2","2012",0,10,0,0,1.5,0.5,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,6.5,0,1,0.5,0,0,0,0,0,0,0,0,0,5.5,0,0.5,1,0,0,0,0,0,0,19.5,28.5,0,2.5,0.5,0,0,2.5,0,0,4.5,0,0,2.5,2.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,1,0
"56",0.226475992628409,0.584311135261051,"Post","Puako","2","2013",0,1,0,0,0.75,0.25,0.5,0,1.75,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,4.5,1.5,0,3.75,0,0,0.5,0,0,0,0,0,0,0,10.5,0,0.75,2.75,0,0.5,0,0,0,0,143.75,20.25,0,28.75,2.5,0,0,4.25,0,1,6.5,27.25,7.75,6.75,3,0.5,0,0,0.5,13.5,0,3.25,0.25,0,2,0,0,0,3,0,0,1,2.5,0,0.25,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,84,0,0,0,0.75,0
"57",-0.00966634641962872,0.294484488299312,"Post","Puako","2","2014",0,18.5,0,0,1.25,0.25,0.5,0,5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,4.25,3.5,0,0,0,0,0,0,0,0.25,0.25,0,0,0,8.75,0,1.75,0.5,0,0,0,0.25,0,0,37.25,34.5,0,21.25,3.25,0.75,0,4.75,0.25,1,12,8.25,0.75,3,1.25,0.75,0.5,0,1,1.75,0,2.5,0,0.25,0,0,0,0,1.75,0,0,0.75,0.75,0,1.25,0,5.75,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,1.5,0,0,0.75,0,0,0,0,0,0,0,84.75,0,0,0,4,0
"58",0.035424758871435,0.713194622816176,"Post","Puako","2","2015",0,14.5,0,0,0.5,0,0.5,0,1.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,3,0,0,0,0,0,0,0,0,1,0,0,0,5.5,0,0,0.5,0,0,0,0.5,0,0,55.5,30,0,5,3,0,0,1,0,0.5,3.5,82,0.5,1.5,2.5,3.5,0,0,1.5,0.5,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0.5,0
"59",0.521440309812159,0.560670012295784,"Post","Puako","2","2016",0,27.75,0,0,0.25,1,0.25,2.75,1,33.25,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,12.5,4.25,0.25,1,0.25,0,0,0,0,0,0,0,0,0,10.25,0.5,0.5,0.75,0,0,0,0,0,0,46,167.5,0,31.25,4,0,0,5.5,0,4.75,2.5,57,5.75,12.5,6.25,0,0.25,0,1.75,19.5,0,3.25,1.5,0.25,0,0,0,0,0.25,0,0,0,3.25,0.75,0.75,0,6,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.25,0,0,0,0,0,0,0,164.75,0,0,0,3,0
"60",0.182925936758473,0.261674649826043,"Post","Puako","2","2017",0,10.25,0,0,0.75,0.75,1.25,0,3.5,15.5,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,10,3.5,0,0,0.25,0,0.25,0,0,0,0,0,0,0,6.75,0,0,0,0,0,0,0,0,0,41.25,44,0,43.25,7.5,0,0,4,0,1,1.25,18.75,0.5,6.25,2,0,0,0,1.5,15,0,4.25,0,0,0,0,0,0,0,0,0,0,1.5,0.75,0.25,0,5,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,101.5,0,0,0.75,6.5,0
"61",0.149473128196209,0.341372268595351,"Post","Puako","2","2018",0,26.5,0,0,1.5,0.75,0.25,0,5,13.25,0,0,0,0.25,0.5,2.75,0,0,0,0,0,0,0,13.25,1.25,0,0,0,0,0.5,0,0.25,0,0,0,0,0,7.5,0.25,1.5,0.5,0,0,0,0,0,0,35,40.5,0,28.75,5.75,0,0,6.5,0,1.25,1,23,0.25,3,3.75,0,0,0,3,7.25,0,4,5,0.25,0,0,0,0,0.25,0,0,0,4,0,1.25,0,10.5,0,0,0,0.75,0,0.5,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,93.75,0,0,0,2.25,0
"62",0.523720166681072,0.271580327707475,"Post","Puako","2","2019",0,150.25,0,0,0.75,1.5,0.5,0,3,2.5,0,104.25,0,0,0,2.5,0.75,0,0,0,0,0,0.25,5,7.25,0,0.25,0,0,0.25,0,0,0,0,0,0,0,7,0,0.25,3.25,0,0,0,0,0,0,11,63,0,11.5,6.5,0,0,9,0,2.75,7.5,61,1,7.5,5.5,0,1,0,1,8.25,0,5,1,0,0.25,0,0,0,0.5,0,0,1,1.5,0,0.75,0.25,4,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0.25,0,0,0,0.25,0,0,0,87.5,0,0,0,3,0
"63",-0.979291827658801,-0.120314327876018,"Pre","Puako","5","2009",0,0,0,0,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.75,0.5,0,0,0,0,1.5,0,0,0.25,0,0,0,0,0,0,0,2,0,0,0,0,1.25,0,0.5,0,0,3,9.75,0,16,2.25,0,0,0.5,0.5,0.5,0,1.25,5,1.5,0.75,0,0,0,0,2.25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0.25,0,0,0,17,0,0,0,17,0,0,40,0,0
"64",-0.805624765233733,0.186850172234359,"Pre","Puako","5","2010",0,0,0,0,0.25,0.5,0,0,4,1.5,0,0,0,0,0,0.5,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0.5,0,0,0,0,0,0,0,0,9.5,0,0,0.25,0,2.75,0,0,0,0,0,11.25,0,15,3.25,0,0,3.5,0,0,0.25,0.5,4,1.25,0.75,0.5,0.75,0,0,2.25,0,2.75,0.25,0,0.5,0,0,0,1.75,0,0,0,1,0,0,0,6.25,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0.5,0,0,0.25,22.25,12.5,0,0.5,3.25,0
"65",-0.952184365326932,0.0357963170222781,"Pre","Puako","5","2011",0,0,0,0,0.5,0,0,0,0.75,0.25,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,1.25,0,0,0,0,0,0.5,0,0,0,0,0,0,0,3.25,0,0,0.75,0,5,0,0,0,0,0,1.75,0,19.75,5,0,0,0.75,0,1,0,0,5,2.5,2,0,1,0,0.25,1,0,0.75,0,0,0,0,0,0,0.75,0,0,0,0,0,0.5,0,2.75,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1.75,0,0,0,19.75,0,0,11.5,2.25,0
"66",-0.747463593565414,0.0729166380659479,"Pre","Puako","5","2012",0,2.5,0.5,0,0.75,0.5,0,0,1.25,0.5,0,0,0,0,0,0.5,0,0,0.5,0,0.25,0,2,1.25,0,0,0,0,0,0.75,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,12.25,0,19.5,0.25,0,0,3.25,0,1,0.5,0.25,6.5,6.5,0.25,0,1.5,0,1.25,0,0,2,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,3,0,0,0,0.25,0,0,0.25,0,0,0,0,0,2.75,0,0.75,0,0,0,0,0,0,0,0,0,0,21.25,0,0,0,3.75,0
"67",-0.427167816689153,-0.041154196149883,"Post","Puako","5","2013",0,0,0,0,0.333333333333333,1,0,0,1.33333333333333,2.33333333333333,0.333333333333333,6.66666666666667,0,0,0,0,0,0,0,0,0,0,0,1.33333333333333,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0.333333333333333,0,0,0,0,0,0,0,21,0,29.3333333333333,3,0,0,4.33333333333333,0,0,0.666666666666667,0,3,2,1,0.666666666666667,2.33333333333333,0,0,4,0,2.33333333333333,0,0,0,0,0,0,0.333333333333333,0,0,0,0.333333333333333,0.333333333333333,0,0,9.33333333333333,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32.3333333333333,0.333333333333333,0,8,2,0
"68",-0.464079436328761,0.228637713866993,"Post","Puako","5","2014",0,38.25,0,0,0,0.25,1.25,0,1.25,1.25,0,0,0,0.75,0,0.25,0,0,0,0,0,0.5,0,1.25,0.5,0,0,0.25,0,0.25,0,0,0,0,0,0,0,7.5,0,0.5,0,0,0,0,0,0,0,0.75,20.25,0,19.25,4,0,0,2,0,1,1.25,0.25,2,2.75,2.25,0.25,0,0,0.5,1.5,0,2.75,0,0,0.5,0,0,0,1.75,0,0,0,1.75,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35.5,0,0,0.5,2.5,0
"69",-0.54903721804808,0.330896099487995,"Post","Puako","5","2015",0,1,0,0,0,1.33333333333333,0,0,2.33333333333333,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33333333333333,0.333333333333333,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.333333333333333,16,0,20.3333333333333,2.66666666666667,0,0,1.33333333333333,0,1.66666666666667,0.666666666666667,0.333333333333333,48.3333333333333,3.66666666666667,2.33333333333333,1.66666666666667,0,0,1,0,0,1,0,0,0,0,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0,0,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,44.6666666666667,0,0,1,2.33333333333333,0
"70",0.0588370813115619,0.189457265796439,"Post","Puako","5","2016",0,69.3333333333333,0,0,0,0.333333333333333,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,4.66666666666667,0,2.33333333333333,0,0,0,0,0,0,0,0,0,0,14.3333333333333,1,0,2,0,0.333333333333333,0,0,0,0,12.3333333333333,70,0,41,3.33333333333333,0,0,2.33333333333333,0,1,3,0.333333333333333,4,6.33333333333333,5.66666666666667,0,0,0,1,10.3333333333333,0,5,0,0,0,0,0,0,4.66666666666667,0,0,0,0.666666666666667,0,0,0,3.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333,71.3333333333333,0,0,60.3333333333333,3,0
"71",-0.38792262773917,0.28036955647335,"Post","Puako","5","2018",0,49.25,0,0,0,0,0,0,0.25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,1,0,0,0,0.25,0,0,0,0,0,0,0,0,10.25,0.25,0,0.5,0,0,0,0,0,0,0.5,59.5,0,15,2.75,0.25,0,2,0,1.25,1.75,0,1,4.25,2,0,0,0,0.25,0.75,0,1.75,0,0,1.25,0,0,0,0.25,0,0,0,1.75,0.25,0.5,0.5,2.25,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.75,0,0,0,34,0,0,41.5,1.75,0
"72",-0.340239878435846,0.0387458683118949,"Post","Puako","5","2019",0,73.25,0,0,0,0.25,1.25,0.5,2.5,5.75,0,0,0,5.25,0,1,0,0,0,0,0,0.5,0.25,2.5,0.25,0,0,0.75,0.25,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,17,0,48.5,2.25,0,0,3.75,0,0.25,4.25,0,0.25,5.5,1.5,0,0,0,1,0.25,0,3.25,0.25,0,0,0,0,0,0,0,0,0,1,0,0,0,4.75,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,1,0,0,0,0,0,0,0.25,0,0,0,25.5,0,0,0.75,1.5,0
